"","date","cases","deaths","cum_cases","cum_deaths","cases_active","cases_infect","cases_symptom","p_cases","p_cases_daily","p_cases_active","p_infect","p_symptom","population"
"1","2020/01/01",0,0,0,0,0,0,0,0,0,0,0,0,433296
"2","2020/01/02",0,0,0,0,0,0,0,0,0,0,0,0,433296
"3","2020/01/03",0,0,0,0,0,0,0,0,0,0,0,0,433296
"4","2020/01/04",0,0,0,0,0,0,0,0,0,0,0,0,433296
"5","2020/01/05",0,0,0,0,0,0,0,0,0,0,0,0,433296
"6","2020/01/06",0,0,0,0,0,0,0,0,0,0,0,0,433296
"7","2020/01/07",0,0,0,0,0,0,0,0,0,0,0,0,433296
"8","2020/01/08",0,0,0,0,0,0,0,0,0,0,0,0,433296
"9","2020/01/09",0,0,0,0,0,0,0,0,0,0,0,0,433296
"10","2020/01/10",0,0,0,0,0,0,0,0,0,0,0,0,433296
"11","2020/01/11",0,0,0,0,0,0,0,0,0,0,0,0,433296
"12","2020/01/12",0,0,0,0,0,0,0,0,0,0,0,0,433296
"13","2020/01/13",0,0,0,0,0,0,0,0,0,0,0,0,433296
"14","2020/01/14",0,0,0,0,0,0,0,0,0,0,0,0,433296
"15","2020/01/15",0,0,0,0,0,0,0,0,0,0,0,0,433296
"16","2020/01/16",0,0,0,0,0,0,0,0,0,0,0,0,433296
"17","2020/01/17",0,0,0,0,0,0,0,0,0,0,0,0,433296
"18","2020/01/18",0,0,0,0,0,0,0,0,0,0,0,0,433296
"19","2020/01/19",0,0,0,0,0,0,0,0,0,0,0,0,433296
"20","2020/01/20",0,0,0,0,0,0,0,0,0,0,0,0,433296
"21","2020/01/21",0,0,0,0,0,0,0,0,0,0,0,0,433296
"22","2020/01/22",0,0,0,0,0,0,0,0,0,0,0,0,433296
"23","2020/01/23",0,0,0,0,0,0,0,0,0,0,0,0,433296
"24","2020/01/24",0,0,0,0,0,0,0,0,0,0,0,0,433296
"25","2020/01/25",0,0,0,0,0,0,0,0,0,0,0,0,433296
"26","2020/01/26",0,0,0,0,0,0,0,0,0,0,0,0,433296
"27","2020/01/27",0,0,0,0,0,0,0,0,0,0,0,0,433296
"28","2020/01/28",0,0,0,0,0,0,0,0,0,0,0,0,433296
"29","2020/01/29",0,0,0,0,0,0,0,0,0,0,0,0,433296
"30","2020/01/30",0,0,0,0,0,0,0,0,0,0,0,0,433296
"31","2020/01/31",0,0,0,0,0,0,0,0,0,0,0,0,433296
"32","2020/02/01",0,0,0,0,0,0,0,0,0,0,0,0,433296
"33","2020/02/02",0,0,0,0,0,0,0,0,0,0,0,0,433296
"34","2020/02/03",0,0,0,0,0,0,0,0,0,0,0,0,433296
"35","2020/02/04",0,0,0,0,0,0,0,0,0,0,0,0,433296
"36","2020/02/05",0,0,0,0,0,0,0,0,0,0,0,0,433296
"37","2020/02/06",0,0,0,0,0,0,0,0,0,0,0,0,433296
"38","2020/02/07",0,0,0,0,0,0,0,0,0,0,0,0,433296
"39","2020/02/08",0,0,0,0,0,0,0,0,0,0,0,0,433296
"40","2020/02/09",0,0,0,0,0,0,0,0,0,0,0,0,433296
"41","2020/02/10",0,0,0,0,0,0,0,0,0,0,0,0,433296
"42","2020/02/11",0,0,0,0,0,0,0,0,0,0,0,0,433296
"43","2020/02/12",0,0,0,0,0,0,0,0,0,0,0,0,433296
"44","2020/02/13",0,0,0,0,0,0,0,0,0,0,0,0,433296
"45","2020/02/14",0,0,0,0,0,0,0,0,0,0,0,0,433296
"46","2020/02/15",0,0,0,0,0,0,0,0,0,0,0,0,433296
"47","2020/02/16",0,0,0,0,0,0,0,0,0,0,0,0,433296
"48","2020/02/17",0,0,0,0,0,0,0,0,0,0,0,0,433296
"49","2020/02/18",0,0,0,0,0,0,0,0,0,0,0,0,433296
"50","2020/02/19",0,0,0,0,0,0,0,0,0,0,0,0,433296
"51","2020/02/20",0,0,0,0,0,0,0,0,0,0,0,0,433296
"52","2020/02/21",0,0,0,0,0,0,0,0,0,0,0,0,433296
"53","2020/02/22",0,0,0,0,0,0,0,0,0,0,0,0,433296
"54","2020/02/23",0,0,0,0,0,0,0,0,0,0,0,0,433296
"55","2020/02/24",0,0,0,0,0,0,0,0,0,0,0,0,433296
"56","2020/02/25",0,0,0,0,0,0,0,0,0,0,0,0,433296
"57","2020/02/26",0,0,0,0,0,0,0,0,0,0,0,0,433296
"58","2020/02/27",0,0,0,0,0,0,0,0,0,0,0,0,433296
"59","2020/02/28",0,0,0,0,0,0,0,0,0,0,0,0,433296
"60","2020/02/29",0,0,0,0,0,0,0,0,0,0,0,0,433296
"61","2020/03/01",0,0,0,0,0,0,0,0,0,0,0,0,433296
"62","2020/03/02",0,0,0,0,0,0,0,0,0,0,0,0,433296
"63","2020/03/03",0,0,0,0,0,0,0,0,0,0,0,0,433296
"64","2020/03/04",0,0,0,0,0,0,0,0,0,0,0,0,433296
"65","2020/03/05",0,0,0,0,0,0,0,0,0,0,0,0,433296
