"","date","countrycode","population","cases_daily","deaths","cases_infected","cum_deaths","cases_contagious","cases_active","p_cases_infected","p_cases_daily","p_cases_contagious","p_cases_active"
"14862","2020/03/15","GQ",1355982,1,0,1,0,1,1,7.37472916307149e-07,7.37472916307149e-07,7.37472916307149e-07,7.37472916307149e-07
"14861","2020/03/16","GQ",1355982,0,0,1,0,1,1,7.37472916307149e-07,0,7.37472916307149e-07,7.37472916307149e-07
"14860","2020/03/17","GQ",1355982,0,0,1,0,1,1,7.37472916307149e-07,0,7.37472916307149e-07,7.37472916307149e-07
"14859","2020/03/18","GQ",1355982,0,0,1,0,1,1,7.37472916307149e-07,0,7.37472916307149e-07,7.37472916307149e-07
"14858","2020/03/19","GQ",1355982,2,0,3,0,3,3,2.21241874892145e-06,1.4749458326143e-06,2.21241874892145e-06,2.21241874892145e-06
"14857","2020/03/20","GQ",1355982,1,0,4,0,4,4,2.94989166522859e-06,7.37472916307149e-07,2.94989166522859e-06,2.94989166522859e-06
"14856","2020/03/21","GQ",1355982,0,0,4,0,4,4,2.94989166522859e-06,0,2.94989166522859e-06,2.94989166522859e-06
"14855","2020/03/22","GQ",1355982,2,0,6,0,6,6,4.42483749784289e-06,1.4749458326143e-06,4.42483749784289e-06,4.42483749784289e-06
"14854","2020/03/23","GQ",1355982,0,0,6,0,6,6,4.42483749784289e-06,0,4.42483749784289e-06,4.42483749784289e-06
"14853","2020/03/24","GQ",1355982,3,0,9,0,9,9,6.63725624676434e-06,2.21241874892145e-06,6.63725624676434e-06,6.63725624676434e-06
"14852","2020/03/25","GQ",1355982,0,0,9,0,9,9,6.63725624676434e-06,0,6.63725624676434e-06,6.63725624676434e-06
"14851","2020/03/26","GQ",1355982,2,0,11,0,11,11,8.11220207937863e-06,1.4749458326143e-06,8.11220207937863e-06,8.11220207937863e-06
