"","date","countrycode","population","cases_daily","deaths","cases_infected","cum_deaths","cases_contagious","cases_active","p_cases_infected","p_cases_daily","p_cases_contagious","p_cases_active"
"54259","2020/03/29","ZM",17861034,12,0,28,0,28,28,1.5676584009638e-06,6.71853600413056e-07,1.5676584009638e-06,1.5676584009638e-06
"54258","2020/03/30","ZM",17861034,1,0,29,0,29,29,1.62364620099822e-06,5.59878000344213e-08,1.62364620099822e-06,1.62364620099822e-06
"54257","2020/03/31","ZM",17861034,6,0,35,0,33,35,1.95957300120475e-06,3.35926800206528e-07,1.8475974011359e-06,1.95957300120475e-06
"54256","2020/04/01","ZM",17861034,0,0,35,0,33,35,1.95957300120475e-06,0,1.8475974011359e-06,1.95957300120475e-06
"54255","2020/04/02","ZM",17861034,1,0,36,0,34,36,2.01556080123917e-06,5.59878000344213e-08,1.90358520117032e-06,2.01556080123917e-06
"54254","2020/04/03","ZM",17861034,3,1,39,1,37,39,2.18352420134243e-06,1.67963400103264e-07,2.07154860127359e-06,2.18352420134243e-06
"54253","2020/04/04","ZM",17861034,0,0,39,1,36,39,2.18352420134243e-06,0,2.01556080123917e-06,2.18352420134243e-06
"54252","2020/04/05","ZM",17861034,0,0,39,1,36,39,2.18352420134243e-06,0,2.01556080123917e-06,2.18352420134243e-06
"54251","2020/04/06","ZM",17861034,0,0,39,1,36,37,2.18352420134243e-06,0,2.01556080123917e-06,2.07154860127359e-06
"54250","2020/04/07","ZM",17861034,0,0,39,1,27,37,2.18352420134243e-06,0,1.51167060092938e-06,2.07154860127359e-06
"54249","2020/04/08","ZM",17861034,0,0,39,1,25,37,2.18352420134243e-06,0,1.39969500086053e-06,2.07154860127359e-06
"54248","2020/04/09","ZM",17861034,0,0,39,1,23,37,2.18352420134243e-06,0,1.28771940079169e-06,2.07154860127359e-06
"54247","2020/04/10","ZM",17861034,0,0,39,1,11,36,2.18352420134243e-06,0,6.15865800378634e-07,2.01556080123917e-06
"54246","2020/04/11","ZM",17861034,1,1,40,2,11,37,2.23951200137685e-06,5.59878000344213e-08,6.15865800378634e-07,2.07154860127359e-06
"54245","2020/04/12","ZM",17861034,0,0,40,2,5,37,2.23951200137685e-06,0,2.79939000172106e-07,2.07154860127359e-06
"54244","2020/04/13","ZM",17861034,3,0,43,2,8,31,2.40747540148012e-06,1.67963400103264e-07,4.4790240027537e-07,1.73562180106706e-06
"54243","2020/04/14","ZM",17861034,2,0,45,2,9,31,2.51945100154896e-06,1.11975600068843e-07,5.03890200309792e-07,1.73562180106706e-06
"54242","2020/04/15","ZM",17861034,0,0,45,2,6,29,2.51945100154896e-06,0,3.35926800206528e-07,1.62364620099822e-06
"54241","2020/04/16","ZM",17861034,3,0,48,2,9,20,2.68741440165222e-06,1.67963400103264e-07,5.03890200309792e-07,1.11975600068843e-06
"54240","2020/04/17","ZM",17861034,0,0,48,2,9,19,2.68741440165222e-06,0,5.03890200309792e-07,1.063768200654e-06
"54239","2020/04/18","ZM",17861034,4,0,52,2,13,17,2.91136560178991e-06,2.23951200137685e-07,7.27841400447477e-07,9.51792600585162e-07
"54238","2020/04/19","ZM",17861034,5,0,57,2,18,22,3.19130460196201e-06,2.79939000172106e-07,1.00778040061958e-06,1.23173160075727e-06
"54237","2020/04/20","ZM",17861034,4,1,61,3,22,25,3.4152558020997e-06,2.23951200137685e-07,1.23173160075727e-06,1.39969500086053e-06
"54236","2020/04/21","ZM",17861034,4,0,65,3,26,26,3.63920700223738e-06,2.23951200137685e-07,1.45568280089495e-06,1.45568280089495e-06
"54235","2020/04/22","ZM",17861034,0,0,65,3,26,26,3.63920700223738e-06,0,1.45568280089495e-06,1.45568280089495e-06
"54234","2020/04/23","ZM",17861034,9,0,74,3,34,35,4.14309720254718e-06,5.03890200309792e-07,1.90358520117032e-06,1.95957300120475e-06
"54233","2020/04/24","ZM",17861034,2,0,76,3,36,37,4.25507280261602e-06,1.11975600068843e-07,2.01556080123917e-06,2.07154860127359e-06
"54232","2020/04/25","ZM",17861034,8,0,84,3,41,45,4.70297520289139e-06,4.4790240027537e-07,2.29549980141127e-06,2.51945100154896e-06
"54231","2020/04/26","ZM",17861034,0,0,84,3,39,45,4.70297520289139e-06,0,2.18352420134243e-06,2.51945100154896e-06
"54230","2020/04/27","ZM",17861034,4,0,88,3,43,49,4.92692640302907e-06,2.23951200137685e-07,2.40747540148012e-06,2.74340220168664e-06
"54229","2020/04/28","ZM",17861034,1,0,89,3,41,50,4.9829142030635e-06,5.59878000344213e-08,2.29549980141127e-06,2.79939000172107e-06
"54228","2020/04/29","ZM",17861034,6,0,95,3,47,55,5.31884100327002e-06,3.35926800206528e-07,2.6314266016178e-06,3.07932900189317e-06
"54227","2020/04/30","ZM",17861034,2,0,97,3,45,57,5.43081660333887e-06,1.11975600068843e-07,2.51945100154896e-06,3.19130460196201e-06
"54226","2020/05/01","ZM",17861034,9,0,106,3,49,63,5.93470680364866e-06,5.03890200309792e-07,2.74340220168664e-06,3.52723140216854e-06
"54225","2020/05/02","ZM",17861034,3,0,109,3,48,64,6.10267020375192e-06,1.67963400103264e-07,2.68741440165222e-06,3.58321920220296e-06
"54224","2020/05/03","ZM",17861034,10,0,119,3,54,74,6.66254820409613e-06,5.59878000344213e-07,3.02334120185875e-06,4.14309720254718e-06
"54223","2020/05/04","ZM",17861034,5,0,124,3,59,76,6.94248720426824e-06,2.79939000172106e-07,3.30328020203086e-06,4.25507280261602e-06
"54222","2020/05/05","ZM",17861034,13,0,137,3,63,89,7.67032860471572e-06,7.27841400447477e-07,3.52723140216854e-06,4.9829142030635e-06
"54221","2020/05/06","ZM",17861034,2,1,139,4,63,87,7.78230420478456e-06,1.11975600068843e-07,3.52723140216854e-06,4.87093860299465e-06
"54220","2020/05/07","ZM",17861034,7,0,146,4,62,89,8.17421880502551e-06,3.91914600240949e-07,3.47124360213412e-06,4.9829142030635e-06
"54219","2020/05/08","ZM",17861034,7,0,153,4,69,92,8.56613340526646e-06,3.91914600240949e-07,3.86315820237507e-06,5.15087760316676e-06
"54218","2020/05/09","ZM",17861034,14,0,167,4,79,102,9.34996260574836e-06,7.83829200481898e-07,4.42303620271928e-06,5.71075560351097e-06
"54217","2020/05/10","ZM",17861034,85,3,252,7,163,187,1.41089256086742e-05,4.75896300292581e-06,9.12601140561067e-06,1.04697186064368e-05
"54216","2020/05/11","ZM",17861034,15,0,267,7,172,193,1.49487426091905e-05,8.39817000516319e-07,9.62990160592046e-06,1.08056454066433e-05
"54215","2020/05/12","ZM",17861034,0,0,267,7,170,191,1.49487426091905e-05,0,9.51792600585162e-06,1.06936698065745e-05
"54214","2020/05/13","ZM",17861034,174,0,441,7,335,357,2.46906198151798e-05,9.74187720598931e-06,1.87559130115311e-05,1.99876446122884e-05
"54213","2020/05/14","ZM",17861034,5,0,446,7,337,362,2.49705588153519e-05,2.79939000172106e-07,1.88678886116e-05,2.02675836124605e-05
"54212","2020/05/15","ZM",17861034,208,0,654,7,535,566,3.66160212225115e-05,1.16454624071596e-05,2.99534730184154e-05,3.16890948194825e-05
"54211","2020/05/16","ZM",17861034,14,0,668,7,544,579,3.73998504229934e-05,7.83829200481898e-07,3.04573632187252e-05,3.24169362199299e-05
"54210","2020/05/17","ZM",17861034,11,0,679,7,542,584,3.80157162233721e-05,6.15865800378634e-07,3.03453876186563e-05,3.2696875220102e-05
"54209","2020/05/18","ZM",17861034,74,0,753,7,614,656,4.21588134259192e-05,4.14309720254718e-06,3.43765092211347e-05,3.67279968225804e-05
"54208","2020/05/19","ZM",17861034,8,0,761,7,615,655,4.26067158261946e-05,4.4790240027537e-07,3.44324970211691e-05,3.6672009022546e-05
"54207","2020/05/20","ZM",17861034,11,0,772,7,619,663,4.32225816265732e-05,6.15865800378634e-07,3.46564482213068e-05,3.71199114228213e-05
"54206","2020/05/21","ZM",17861034,60,0,832,7,665,713,4.65818496286385e-05,3.35926800206528e-06,3.72318870228902e-05,3.99193014245424e-05
