"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","PT","PT01",714200,0.024,0.0266666666666667,NA,NA,125,2,0.024,0.0266666666666667,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"2","PT","PT02",152758,0,0,NA,NA,850,10,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"3","PT","PT03",848185,0.00395061728395062,0.00414285714285714,NA,NA,2025,30,0.00395061728395062,0.00414285714285714,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"4","PT","PT04",136252,0,0,0,0,0,0,0,0,0,0,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"5","PT","PT05",196264,0,0,0,0,0,0,0,0,0,0,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"6","PT","PT06",430104,0,0,NA,NA,80,1,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"7","PT","PT07",166706,0.02,0.02,NA,NA,100,1,0.02,0.02,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"8","PT","PT08",451006,0,0,NA,NA,330,5,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"9","PT","PT09",160939,0,0,0,0,0,0,0,0,0,0,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"10","PT","PT10",470930,0,0,NA,NA,175,4,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"11","PT","PT11",2250533,0.0101694915254237,0.0118888888888889,NA,NA,2065,30,0.0101694915254237,0.0118888888888889,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"12","PT","PT12",118506,0,0,0,0,0,0,0,0,0,0,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"13","PT","PT13",1817117,0.0087527352297593,0.00955555555555555,NA,NA,2285,30,0.0087527352297593,0.00955555555555555,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"14","PT","PT14",453638,0.05,0.05,NA,NA,40,1,0.05,0.05,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"15","PT","PT15",851258,0.0116279069767442,0.00333333333333333,NA,NA,172,6,0.0116279069767442,0.00333333333333333,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"16","PT","PT16",244836,0,0,NA,NA,330,4,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"17","PT","PT17",206661,0,0,NA,NA,17,2,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"18","PT","PT18",377653,0,0,NA,NA,120,1,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"19","PT","PT20",245766,0,0,NA,NA,100,1,0,0,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
"20","PT","PT30",267785,0.0111111111111111,0.0122222222222222,NA,NA,270,3,0.0111111111111111,0.0122222222222222,NA,NA,10561097,0.00267558528428094,NA,1495,16,0.00929571353248311,9084,0,0,0.00836017220238932,0
