"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"3","BR","BRAM",3938336,0.102310231023102,0.177777777777778,0.01,0.0075,303,3,0.102310231023102,0.177777777777778,0.01,0.0075,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"4","BR","BRAP",766679,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"5","BR","BRBA",15203934,0.0726520968694625,0.0816053511705686,0.0185643564356436,0.0354294871794872,1693,23,0.0726520968694625,0.0816053511705686,0.0185643564356436,0.0354294871794872,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"6","BR","BRCE",8904459,0.10625,0.124444444444444,0.01875,0.0290277777777778,960,12,0.10625,0.124444444444444,0.01875,0.0290277777777778,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"7","BR","BRDF",2914830,0.0166666666666667,0.025,0,0,60,2,0.0166666666666667,0.025,0,0,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"8","BR","BRES",3929911,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"9","BR","BRFN",3061,NA,NA,NA,NA,0,0,NA,NA,NA,NA,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"10","BR","BRGO",6610681,0.0476190476190476,0.0833333333333333,0,0,21,2,0.0476190476190476,0.0833333333333333,0,0,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
"11","BR","BRMA",6904241,0.233333333333333,0.233333333333333,0,0,60,2,0.233333333333333,0.233333333333333,0,0,204453710,0.15,0,100,1,0.061892871044626,10541,0.00766442882022826,10541,0.0627208677456445,0.00759240148426145
