"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRAM",3938336,0.102310231023102,0.177777777777778,0.01,0.0075,0.0297029702970297,0.015,303,3,0.102310231023102,0.177777777777778,0.01,0.0075,0.0297029702970297,0.015
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRBA",15203934,0.0621634850709741,0.0738560157790927,0.0162767039674466,0.0324024526198439,0.0803662258392675,0.142257525083612,2043,26,0.0621634850709741,0.0738560157790927,0.0162767039674466,0.0324024526198439,0.0803662258392675,0.142257525083612
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRCE",8904459,0.0914675767918089,0.119888888888889,0.0136518771331058,0.0236666666666667,0.00925266903914591,0.0110714285714286,1465,15,0.0914675767918089,0.119888888888889,0.0136518771331058,0.0236666666666667,0.00925266903914591,0.0110714285714286
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRDF",2914830,0.0355329949238579,0.0454920634920635,0.00512820512820513,0.00653061224489796,0.00512820512820513,0.00653061224489796,394,15,0.0355329949238579,0.0454920634920635,0.00512820512820513,0.00653061224489796,0.00512820512820513,0.00653061224489796
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-08-07,204453710,0.0625,0,0.0388888888888889,368,5,0.0536871458027118,16899,0.0059104975012096,0.0108852719428215,16899,0.0538749682585294,0.0057845310287219,0.0057845310287219,"BRGO",6610681,0.0114942528735632,0.022,0,0,0.00383141762452107,0.02,261,5,0.0114942528735632,0.022,0,0,0.00383141762452107,0.02
