"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRAM",3938336,0.103448275862069,0.216666666666667,0.015,0.015,0.0443349753694581,0.0225,203,2,0.103448275862069,0.216666666666667,0.015,0.015,0.0443349753694581,0.0225
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRBA",15203934,0.0198123044838373,0.0394230769230769,0.0128755364806867,0.0330769230769231,0.0182403433476395,0.0539102564102564,959,14,0.0198123044838373,0.0394230769230769,0.0128755364806867,0.0330769230769231,0.0182403433476395,0.0539102564102564
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRCE",8904459,0.10059880239521,0.134333333333333,0.0179640718562874,0.0318333333333333,0.0129032258064516,0.0153703703703704,835,10,0.10059880239521,0.134333333333333,0.0179640718562874,0.0318333333333333,0.0129032258064516,0.0153703703703704
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRDF",2914830,0.0258397932816537,0.0283333333333333,0.00261096605744125,0.00153846153846154,0.00261096605744125,0.00153846153846154,387,14,0.0258397932816537,0.0283333333333333,0.00261096605744125,0.00153846153846154,0.00261096605744125,0.00153846153846154
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-15,204453710,0.0496894409937888,0,0.0433333333333333,322,9,0.0478846914621077,12261,0.00602100336822392,0.00612547588144853,12261,0.0479308751503539,0.00586692539917297,0.00586692539917297,"BRGO",6610681,0.012396694214876,0.0441666666666667,0,0,0,0,242,4,0.012396694214876,0.0441666666666667,0,0,0,0
