"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","UA","UA05",1604270,0,0,334,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"2","UA","UA07",1042855,0,0,200,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"3","UA","UA09",2263676,NA,NA,85,NA,NA,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"4","UA","UA12",3258705,0,0,333,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"5","UA","UA14",4387702,0,0,668,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"6","UA","UA18",1249225,0,0,140,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"7","UA","UA21",1259497,0,0,201,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"8","UA","UA23",1755663,0.004739336492891,0.00571428571428571,422,0.004739336492891,0.00571428571428571,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"9","UA","UA26",1382721,0,0,301,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"10","UA","UA30",2900920,NA,NA,0,NA,NA,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"11","UA","UA32",1731673,0.00606060606060606,0.0183333333333333,330,0.00606060606060606,0.0183333333333333,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"12","UA","UA35",974724,0,0,160,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"13","UA","UA40",381685,NA,NA,0,NA,NA,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"14","UA","UA43",1963770,NA,NA,0,NA,NA,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"15","UA","UA46",2535476,0,0,350,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"16","UA","UA48",1159634,0.005,0.005,200,0.005,0.005,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"17","UA","UA51",2387282,0.012448132780083,0.0333333333333333,241,0.012448132780083,0.0333333333333333,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"18","UA","UA53",1440684,0,0,250,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"19","UA","UA56",1162049,0,0,150,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"20","UA","UA59",1115051,0,0,155,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"21","UA","UA61",1066523,0,0,138,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"22","UA","UA63",2720342,0.0205882352941176,0.04,340,0.0205882352941176,0.04,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"23","UA","UA65",1063803,0,0,130,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"24","UA","UA68",1296103,0.0294117647058824,0.0383333333333333,136,0.0294117647058824,0.0383333333333333,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"25","UA","UA71",1246166,0,0,250,0,0,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"26","UA","UA74",1047023,0.02,0.02,150,0.02,0.02,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
"27","UA","UA77",910001,NA,NA,0,NA,NA,45307223,0.00328443179329976,0.00320413436692506,4567,0.00459236130009719,0.0083116166141701,5579,0.00400362543793044,0.00601259518472321
