"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA05",1604270,0.00583846902367824,0.00477777777777778,NA,NA,NA,NA,3083,30,0.00583846902367824,0.00477777777777778,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA07",1042855,0.00599828620394173,0.00780617283950617,NA,NA,NA,NA,2334,30,0.00599828620394173,0.00780617283950617,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA09",2263676,0,0,NA,NA,NA,NA,701,10,0,0,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA12",3258705,0.00991189427312775,0.0170634920634921,NA,NA,NA,NA,2724,30,0.00991189427312775,0.0170634920634921,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA14",4387702,0.0033955857385399,0.00230769230769231,NA,NA,NA,NA,1767,26,0.0033955857385399,0.00230769230769231,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA18",1249225,0.00167336010709505,0.00338888888888889,NA,NA,NA,NA,2988,30,0.00167336010709505,0.00338888888888889,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA21",1259497,0.0283018867924528,0.0229166666666667,NA,NA,NA,NA,1590,16,0.0283018867924528,0.0229166666666667,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA23",1755663,0.000737191301142647,0.000952380952380952,NA,NA,NA,NA,2713,30,0.000737191301142647,0.000952380952380952,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA26",1382721,0.0205353868720205,0.0176388888888889,NA,NA,NA,NA,2727,30,0.0205353868720205,0.0176388888888889,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA30",2900920,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA32",1731673,0.00544535200311163,0.00855555555555556,NA,NA,NA,NA,2571,30,0.00544535200311163,0.00855555555555556,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA35",974724,0.0016627868307283,0.00233333333333333,NA,NA,NA,NA,3007,30,0.0016627868307283,0.00233333333333333,NA,NA,NA,NA
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA40",381685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UA",2020-07-10,45307223,0.00371254309201803,NA,NA,3771,30,0,0,0,0,0,0.00371254309201803,0,0,"UA43",1963770,0.0416666666666667,0.025,NA,NA,NA,NA,120,2,0.0416666666666667,0.025,NA,NA,NA,NA
