"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT01",714200,0.0366826156299841,0.0333333333333333,NA,NA,NA,NA,1881,30,0.0366826156299841,0.0333333333333333,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT02",152758,0.00249791840133222,0.002,NA,NA,NA,NA,1201,15,0.00249791840133222,0.002,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT03",848185,0.00436205016357688,0.00916666666666667,0,0,0,0,1834,30,0.00436205016357688,0.00916666666666667,0,0,0,0
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT04",136252,0,0,NA,NA,NA,NA,50,2,0,0,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT05",196264,0.00738007380073801,0.00272727272727273,NA,NA,NA,NA,542,11,0.00738007380073801,0.00272727272727273,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT06",430104,0.00595533498759305,0.00577777777777778,0,0,0,0,2015,30,0.00595533498759305,0.00577777777777778,0,0,0,0
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT07",166706,0.00549450549450549,0.005,NA,NA,NA,NA,910,10,0.00549450549450549,0.005,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT08",451006,0.000516528925619835,0.000333333333333333,NA,NA,NA,NA,1936,30,0.000516528925619835,0.000333333333333333,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT09",160939,0.00952380952380952,0.00416666666666667,NA,NA,NA,NA,525,12,0.00952380952380952,0.00416666666666667,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT10",470930,0.00340909090909091,0.004,NA,NA,NA,NA,1760,30,0.00340909090909091,0.004,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT11",2250533,0.00966494845360825,0.0106830065359477,0,0,0,0,1552,30,0.00966494845360825,0.0106830065359477,0,0,0,0
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT12",118506,0.0135135135135135,0.012,NA,NA,NA,NA,370,5,0.0135135135135135,0.012,NA,NA,NA,NA
"PT",2020-06-21,10561097,0.0066396163777204,NA,NA,2711,30,0.0158700116830688,8380,0,0,8380,0.0136138037962417,0,0,"PT13",1817117,0.0337837837837838,0.0281111111111111,0,0,0,0,1924,30,0.0337837837837838,0.0281111111111111,0,0,0,0
