"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USAK",731545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USAL",4903185,0,0,NA,NA,NA,NA,4,1,0,0,NA,NA,NA,NA
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USAR",3017825,0,0,NA,NA,NA,NA,10,1,0,0,NA,NA,NA,NA
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USAZ",7278717,0.0153846153846154,0.02,0.1,0.1,0.1,0.1,65,5,0.0153846153846154,0.02,0.1,0.1,0.1,0.1
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USCA",39512223,0.00969932104752667,0.0152051282051282,0,0,0,0,2062,50,0.00969932104752667,0.0152051282051282,0,0,0,0
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USCO",5758736,0.0803571428571429,0.109333333333333,NA,NA,NA,NA,112,5,0.0803571428571429,0.109333333333333,NA,NA,NA,NA
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USCT",3565287,0.02,0.0154166666666667,NA,NA,NA,NA,300,4,0.02,0.0154166666666667,NA,NA,NA,NA
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USDC",705749,0.0328947368421053,0.0111111111111111,NA,NA,NA,NA,152,3,0.0328947368421053,0.0111111111111111,NA,NA,NA,NA
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USDE",973764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"US",2020-07-06,328300544,0.061624649859944,NA,NA,714,14,0.0264067881251163,9357,0.015492625020099,0.0160543288696667,9357,0.0289036159752471,0.0143942500559097,0.0143942500559097,"USFL",21477737,0.0158730158730159,0.0230952380952381,0,0,0,0,441,12,0.0158730158730159,0.0230952380952381,0,0,0,0
