"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","US","USAK",731545,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"2","US","USAL",4903185,0.25,0.25,0,0,12,1,0.25,0.25,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"3","US","USAR",3017825,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"4","US","USAZ",7278717,0.102564102564103,0.0826923076923077,0.0256410256410256,0.025,39,4,0.102564102564103,0.0826923076923077,0.0256410256410256,0.025,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"5","US","USCA",39512223,0.00495049504950495,0.00181818181818182,0.00636942675159236,0.00333333333333333,202,11,0.00495049504950495,0.00181818181818182,0.00636942675159236,0.00333333333333333,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"6","US","USCO",5758736,0,0,0,0,13,1,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"7","US","USCT",3565287,0,0,NA,NA,10,1,0,0,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"8","US","USDC",705749,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"9","US","USDE",973764,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"10","US","USFL",21477737,0.025,0.0444444444444444,0.0333333333333333,0.0333333333333333,160,3,0.025,0.0444444444444444,0.0333333333333333,0.0333333333333333,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"11","US","USGA",10617423,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"12","US","USHI",1415872,0,0,0,0,6,1,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"13","US","USIA",3155070,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"14","US","USID",1787065,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"15","US","USIL",12671821,0.00719424460431655,0.008,0,0,139,5,0.00719424460431655,0.008,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"16","US","USIN",6732219,0.166666666666667,0.166666666666667,0,0,30,1,0.166666666666667,0.166666666666667,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"17","US","USKS",2913314,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"18","US","USKY",4467673,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"19","US","USLA",4648794,0.25,0.25,0.25,0.25,4,1,0.25,0.25,0.25,0.25,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"20","US","USMA",6949503,0.0595238095238095,0.0501818181818182,0,0,84,5,0.0595238095238095,0.0501818181818182,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"21","US","USMD",6045680,0,0,NA,NA,3,1,0,0,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"22","US","USME",1344212,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"23","US","USMI",9986857,0.04,0.04,0.04,0.04,50,1,0.04,0.04,0.04,0.04,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"24","US","USMN",5639632,0.0309278350515464,0.03,0,0,97,5,0.0309278350515464,0.03,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"25","US","USMO",6137428,0,0,0,0,4,1,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"26","US","USMS",2976149,0.0333333333333333,0.03,0,0,60,3,0.0333333333333333,0.03,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"27","US","USMT",1068778,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"28","US","USNC",10488084,0,0,0,0,5,1,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"29","US","USND",762062,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"30","US","USNE",1934408,0,0,0,0,48,3,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"31","US","USNH",1359711,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"32","US","USNJ",8882190,0,0,0,0,12,2,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"33","US","USNM",2096829,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"34","US","USNV",3080156,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"35","US","USNY",19453561,0.0666666666666667,0.0846031746031746,0.00416666666666667,0.0333333333333333,240,6,0.0666666666666667,0.0846031746031746,0.00416666666666667,0.0333333333333333,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"36","US","USOH",11689100,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"37","US","USOK",3956971,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"38","US","USOR",4217737,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"39","US","USPA",12801989,0,0,0,0,6,1,0,0,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"40","US","USRI",1059361,0.02,0.02,0,0,50,1,0.02,0.02,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"41","US","USSC",5148714,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"42","US","USSD",884659,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"43","US","USTN",6833174,0.00833333333333333,0.00833333333333333,0,0,240,4,0.00833333333333333,0.00833333333333333,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"44","US","USTX",28995881,0.0533980582524272,0.0523333333333333,0.00485436893203883,0.005,206,5,0.0533980582524272,0.0523333333333333,0.00485436893203883,0.005,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"45","US","USUT",3205958,0,0,NA,NA,1,1,0,0,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"46","US","USVA",8535519,0.027027027027027,0.0833333333333333,0,0,37,3,0.027027027027027,0.0833333333333333,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"47","US","USVT",623989,0,0,NA,NA,42,4,0,0,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"48","US","USWA",7614893,0.0148148148148148,0.00666666666666667,0,0,135,3,0.0148148148148148,0.00666666666666667,0,0,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"49","US","USWI",5822434,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"50","US","USWV",1792147,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
"51","US","USWY",578759,NA,NA,NA,NA,0,0,NA,NA,NA,NA,328300544,NA,NA,0,0,0.0368326408086746,1935,0.0121049056614557,1879,0.0368326408086746,0.0121049056614557
