"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","CL","CLAI",103158,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"2","CL","CLAN",607534,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"3","CL","CLAP",226068,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"4","CL","CLAR",957224,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"5","CL","CLAT",286168,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"6","CL","CLBI",1556805,0.00268096514745308,0.00119047619047619,NA,NA,746,14,0.00268096514745308,0.00119047619047619,NA,NA,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"7","CL","CLCO",757586,0,0,NA,NA,125,3,0,0,NA,NA,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"8","CL","CLLI",914555,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"9","CL","CLLL",828708,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"10","CL","CLLR",384837,0,0,NA,NA,10,2,0,0,NA,NA,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"11","CL","CLMA",166533,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"12","CL","CLML",1044950,0,0,NA,NA,30,1,0,0,NA,NA,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"13","CL","CLNB",480609,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"14","CL","CLRM",7112808,0.00679040289723857,0.00750440917107584,NA,NA,2209,27,0.00679040289723857,0.00750440917107584,NA,NA,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"15","CL","CLTA",330558,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
"16","CL","CLVS",1815902,0,0,0,0,0,0,0,0,0,0,17574003,0.00491803278688525,NA,610,10,0.00298580647773204,3120,0,0,0.00330180059263377,0
