"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRA",606170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRB",1874590,0.0888888888888889,0.088034188034188,0.0222222222222222,0.0256410256410256,0.0222222222222222,0.0256410256410256,45,3,0.0888888888888889,0.088034188034188,0.0222222222222222,0.0256410256410256,0.0222222222222222,0.0256410256410256
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRC",282120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRD",336650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRE",730730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRF",206470,0,0,0,0,0,0,40,2,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRG",680190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRH",546870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRI",3812330,0.0283964365256125,0.0432222222222222,0.000598086124401914,0.0119047619047619,0.000609013398294762,0.0123456790123457,1796,30,0.0283964365256125,0.0432222222222222,0.000598086124401914,0.0119047619047619,0.000609013398294762,0.0123456790123457
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRJ",581980,0,0,0,0,0,0,50,1,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRK",197810,0,0,0,0,0,0,100,1,0,0,0,0,0,0
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRL",308610,0,0,NA,NA,NA,NA,60,1,0,0,NA,NA,NA,NA
"GR",2020-09-24,10785860,0,0,0,0,0,0.0262365419439176,2051,0.004193624971266,0.004197601050302,2051,0.0262365419439176,0.004193624971266,0.004193624971266,"GRM",621340,0,0,0,0,0,0,20,1,0,0,0,0,0,0
