"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRA",606170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRB",1874590,0.0196078431372549,0.0860805860805861,0.0454545454545455,0.0256410256410256,0.0454545454545455,0.0256410256410256,255,6,0.0196078431372549,0.0860805860805861,0.0454545454545455,0.0256410256410256,0.0454545454545455,0.0256410256410256
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRC",282120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRD",336650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRE",730730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRF",206470,0,0,NA,NA,NA,NA,10,1,0,0,NA,NA,NA,NA
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRG",680190,0.155555555555556,0.155555555555556,NA,NA,NA,NA,45,1,0.155555555555556,0.155555555555556,NA,NA,NA,NA
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRH",546870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRI",3812330,0.00544959128065395,0.0061984126984127,0,0,0,0,1835,30,0.00544959128065395,0.0061984126984127,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRJ",581980,0,0,0,0,0,0,80,2,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRK",197810,0,0,0,0,0,0,100,1,0,0,0,0,0,0
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRL",308610,0,0,NA,NA,NA,NA,60,1,0,0,NA,NA,NA,NA
"GR",2020-08-01,10785860,0.0909090909090909,0,0,55,2,0.0059988287470992,2290,0.00888460838839283,0.00888460838839283,2290,0.00799032743320135,0.0086762273814156,0.0086762273814156,"GRM",621340,0,0,0,0,0,0,20,1,0,0,0,0,0,0
