"date","region","regionname","population","sample_size","reach","cases","recentcases","fatalities","cases_est","cases_low","cases_high","p_cases","p_cases_low","p_cases_high","recentcases_est","recentcases_low","recentcases_high","p_recentcases","p_recentcases_low","p_recentcases_high","recentcasesnursing_est","recentcasesnursing_low","recentcasesnursing_high","fatalities_est","fatalities_low","fatalities_high","hospital_est","hospital_low","hospital_high","icu_est","icu_low","icu_high","p_recovered","p_recovered_low","p_recovered_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcasesnursing","p_recentcasesnursing_low","p_recentcasesnursing_high","p_stillsick","p_stillsick_low","p_stillsick_high","p_hospital","p_hospital_low","p_hospital_high","p_severe","p_severe_low","p_severe_high","p_icu","p_icu_low","p_icu_high","p_tested","p_tested_low","p_tested_high","p_positive","p_positive_low","p_positive_high","p_cases_smooth","p_cases_low_smooth","p_cases_high_smooth"
"2020/07/30","ESMRE","Rivas Barrio Este",17394,44,1053,88,0,1,1453.62962962963,1162.88614401465,1744.37311524461,0.0835707502374169,0.0668555906642895,0.100285909810544,0,0,0,0,0,0,NA,NA,NA,20.2020905923345,0,59.7744600584269,161.616724738676,50.1456114230054,273.087838054347,80.808362369338,1.80178718335615,159.81493755532,0.0984936268829664,0.078612950368935,0.118374303396998,0.00116144018583043,0,0.00343649879604616,NA,NA,NA,0.0022271714922049,0,0.00531037782034757,0.00929152148664344,0.0028829258033233,0.0157001171699636,0.00813008130081301,0.00213187609807787,0.0141282865035481,0.00464576074332172,0.000103586707103378,0.00918793477954006,0.122767857142857,0.10127997110011,0.144255743185604,0.190909090909091,0.117463840822796,0.264354340995386,0.0782481230724147,0.0587878954313794,0.0909220500739674
"2020/07/31","ESMRE","Rivas Barrio Este",17394,50,1201,104,0,1,1506.22481265612,1229.56057221975,1782.88905309249,0.0865945045795171,0.0706887761423338,0.1025002330167,0,0,0,0,0,0,NA,NA,NA,18.4258474576271,0,54.5207116142057,175.87462082912,67.4208977803978,284.328343877843,73.7033898305085,1.62858288761354,145.778196773403,0.104554865424431,0.0852595828972681,0.123850147951593,0.00105932203389831,0,0.00313445507727985,NA,NA,NA,0.001998001998002,0,0.004764272952617,0.0101112234580384,0.00387610082674473,0.0163463460893321,0.00741525423728814,0.00194246258447823,0.012888045890098,0.00423728813559322,9.36290035422295e-05,0.00838094726764421,0.121552604698672,0.101083598400289,0.142021610997055,0.218487394957983,0.144244346284488,0.292730443631478,0.0782481232851127,0.058787895431387,0.0909220622643869
"2020/08/01","ESMRE","Rivas Barrio Este",17394,51,1233,107,0,1,1509.45498783455,1236.13963617277,1782.77033949633,0.0867802108678021,0.0710670136928121,0.102493408042792,0,0,0,0,0,0,NA,NA,NA,17.8217213114754,0,52.7337542061802,187.398628795299,77.2533280454196,297.543929545178,89.108606557377,11.2032270763366,167.013986038417,0.104208416833667,0.0852528093058887,0.123164024361446,0.00102459016393443,0,0.00303172095010809,NA,NA,NA,0.00193610842207164,0,0.00461676968887071,0.0107737512242899,0.00444137794902953,0.0171061244995503,0.00819672131147541,0.00254011392013339,0.0138533287028174,0.00512295081967213,0.000644085723602196,0.00960181591574207,0.118694362017804,0.0987577740803118,0.138630949955296,0.225,0.150286414563206,0.299713585436794,0.0782481234978107,0.0587878954313946,0.0909220746399237
"2020/08/02","ESMRE","Rivas Barrio Este",17394,61,1587,138,0,2,1512.52173913043,1271.3891537703,1753.65432449057,0.0869565217391304,0.0730935468420318,0.100819496636229,0,0,0,0,0,0,NA,NA,NA,26.3545454545455,0,62.8517299473294,216.628571428571,114.295034103236,318.962108753907,102.662731871838,26.8352828460057,178.490180897671,0.106518282988871,0.0894707050693423,0.1235658609084,0.00151515151515152,0,0.00361341439274056,NA,NA,NA,0.00154679040989946,0,0.0036888345834094,0.0124542124542125,0.0065709459643116,0.0183374789441133,0.00809061488673139,0.00309641845545375,0.013084811318009,0.00590219224283305,0.00154278963125248,0.0102615948544136,0.111538461538462,0.0944261745240976,0.128650748552826,0.220689655172414,0.15318864090522,0.288190669439608,0.0782481237105088,0.0587878954314021,0.0909220873590992
"2020/08/03","ESMRE","Rivas Barrio Este",17394,66,1697,145,0,2,1486.22863877431,1254.88654979893,1717.57072774968,0.0854449027695934,0.0721447941703423,0.0987450113688445,0,0,0,0,0,0,NA,NA,NA,25.2086956521739,0,60.1201976422561,216.672664359862,117.202227517396,316.143101202327,111.678972712681,34.5396521858339,188.818293239527,0.10546282245827,0.0888807320634496,0.122044912853091,0.00144927536231884,0,0.00345637562620767,NA,NA,NA,0.00144613159797542,0,0.00344888121784441,0.0124567474048443,0.00673808367928,0.0181754111304086,0.00848765432098765,0.00349319482858319,0.0134821138133921,0.00642054574638844,0.00198572221374232,0.0108553692790346,0.113235294117647,0.0963940666093171,0.130076521625977,0.24025974025974,0.172781957667132,0.307737522852348,0.0782481239232068,0.0587878954314097,0.090922100741085
"2020/08/04","ESMRE","Rivas Barrio Este",17394,77,1934,154,0,2,1385.04446742503,1175.1827543122,1594.90618053785,0.0796277145811789,0.0675625361798435,0.0916928929825143,0,0,0,0,0,0,NA,NA,NA,22.0596068484464,0,52.6127077036053,190.677222898904,103.074603415051,278.279842382757,100.253602305475,30.9831705948186,169.524034016132,0.0979483785572469,0.082960844598701,0.112935912515793,0.00126823081800888,0,0.0030247618548698,NA,NA,NA,0.00126903553299492,0,0.00302668041190609,0.0109622411693057,0.00592587118633154,0.0159986111522799,0.0074424898511502,0.00306073738835022,0.0118242423139502,0.00576368876080692,0.00178125621448883,0.00974612130712501,0.108723135271808,0.093383601777379,0.124062668766237,0.255813953488372,0.190608075991986,0.321019830984758,0.0782481241359048,0.0587878954314173,0.0909221152348152
"2020/08/05","ESMRE","Rivas Barrio Este",17394,83,2162,166,0,2,1335.52451433858,1140.31618940324,1530.73283927391,0.0767807585568918,0.0655580193976796,0.088003497716104,0,0,0,0,0,0,NA,NA,NA,19.2731301939058,0,45.969032760911,186.032085561497,104.938592285364,267.12557883763,96.8725247524752,33.760121900278,159.984927604672,0.0920069005175388,0.0784222092038665,0.105591591831211,0.00110803324099723,0,0.00264280974824141,NA,NA,NA,0.00110864745011086,0,0.00264427424826433,0.0106951871657754,0.00603303393614835,0.0153573403954025,0.0082063305978898,0.00392534518549429,0.0124873160102853,0.00556930693069307,0.00194090616880982,0.00919770769257632,0.104972375690608,0.0908514054924158,0.1190933458888,0.262032085561497,0.199005574827894,0.325058596295101,0.0782481243486028,0.0587878954314249,0.0909221314817938
"2020/08/06","ESMRE","Rivas Barrio Este",17394,89,2274,168,0,2,1285.04485488127,1098.04309637793,1472.0466133846,0.0738786279683377,0.0631276932492775,0.0846295626873979,0,0,0,0,0,0,NA,NA,NA,18.5833333333333,0,44.3242845331912,190.048907388137,109.210418333132,270.887396443143,93.0160427807487,32.4093809099084,153.622704651589,0.0897009966777409,0.0765220747285798,0.102879918626902,0.00106837606837607,0,0.00254825138169433,NA,NA,NA,0.00106894708711919,0,0.0025496129314439,0.0109261186264308,0.00627862586714568,0.0155736113857159,0.00789622109419064,0.00377636615055512,0.0120160760378262,0.0053475935828877,0.00186325059847697,0.00883193656729843,0.103889184869473,0.0900859148574017,0.117692454881543,0.265625,0.203152211350351,0.328097788649649,0.0782481245613008,0.0587878954314325,0.0909221505866043
"2020/08/07","ESMRE","Rivas Barrio Este",17394,89,2274,171,0,2,1307.99208443272,1119.46247936361,1496.52168950183,0.0751978891820581,0.0643591169002879,0.0860366614638282,0,0,0,0,0,0,NA,NA,NA,18.5833333333333,0,44.3242845331912,199.098855359001,116.379789246846,281.817921471156,93.0160427807487,32.4093809099084,153.622704651589,0.0913621262458472,0.0780738779434276,0.104650374548267,0.00106837606837607,0,0.00254825138169433,NA,NA,NA,0.00106894708711919,0,0.0025496129314439,0.0114464099895942,0.00669080080756849,0.0162020191716199,0.00789622109419064,0.00377636615055512,0.0120160760378262,0.0053475935828877,0.00186325059847697,0.00883193656729843,0.107618540223761,0.0935989676707111,0.121638112776812,0.266331658291457,0.204915472824747,0.327747843758167,0.0782481247739988,0.05878789543144,0.0909221739137381
"2020/08/08","ESMRE","Rivas Barrio Este",17394,89,2275,171,0,2,1307.41714285714,1118.96704026907,1495.86724544521,0.0751648351648352,0.0643306335672686,0.0859990367624017,0,0,0,0,0,0,NA,NA,NA,18.5734116390817,0,44.3006270176173,198.995319812793,116.319020427634,281.671619197951,92.9608076009501,32.3900387453197,153.531576456581,0.09131156613171,0.0780303020965489,0.104592830166871,0.00106780565936999,0,0.00254689128536376,NA,NA,NA,0.00106837606837607,0,0.00254825138169433,0.0114404576183047,0.00668730714198196,0.0161936080946275,0.00789177001127396,0.00377422818438128,0.0120093118381666,0.00534441805225653,0.00186213859637344,0.00882669750813962,0.107561235356763,0.0935486780736562,0.121573792639869,0.271356783919598,0.209576577157882,0.333136990681314,0.0782481249866969,0.0587878954314476,0.0909222044835724
