"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"11","ES","ESAR","ESZ",964693,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"12","ES","ESAS","ESO",1022800,0.0333333333333333,0.0333333333333333,0,0,30,1022800,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"13","ES","ESCB","ESS",581078,0.04,0.04,0,0,50,581078,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"14","ES","ESCE","ESCE",84777,NA,NA,NA,NA,0,84777,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"15","ES","ESCL","ESAV",157640,0.133333333333333,0.133333333333333,0.133333333333333,0.133333333333333,15,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"16","ES","ESCL","ESLE",460001,0.05,0.05,0,0,100,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"17","ES","ESCL","ESP",160980,NA,NA,NA,NA,0,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"18","ES","ESCL","ESSG",153129,NA,NA,NA,NA,0,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"19","ES","ESCL","ESSA",330119,0,0,0,0,25,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"20","ES","ESCL","ESZA",172539,NA,NA,NA,NA,0,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"21","ES","ESCL","ESVA",519546,0.12,0.12,0,0,25,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"22","ES","ESCL","ESBU",356958,0.08,0.08,0,0,50,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"23","ES","ESCL","ESSO",88636,NA,NA,NA,NA,0,2399548,0.0555555555555556,0.0555555555555556,0.0111111111111111,0.0111111111111111,90,0.0739590742714139,0.0739590742714139,0.0115217241948899,0.0115217241948899,215,215,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"24","ES","ESCM","ESCU",196329,NA,NA,NA,NA,0,2032863,0.2,0.2,0,0,50,0.0637213895456512,0.0637213895456512,0,0,140,140,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"25","ES","ESCM","ESTO",694844,0.02,0.02,0,0,100,2032863,0.2,0.2,0,0,50,0.0637213895456512,0.0637213895456512,0,0,140,140,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"26","ES","ESCM","ESCR",495761,0.125,0.125,0,0,40,2032863,0.2,0.2,0,0,50,0.0637213895456512,0.0637213895456512,0,0,140,140,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"27","ES","ESCM","ESGU",257762,NA,NA,NA,NA,0,2032863,0.2,0.2,0,0,50,0.0637213895456512,0.0637213895456512,0,0,140,140,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"28","ES","ESCM","ESAB",388167,NA,NA,NA,NA,0,2032863,0.2,0.2,0,0,50,0.0637213895456512,0.0637213895456512,0,0,140,140,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"29","ES","ESCN","ESTF",1032983,0.05,0.05,0,0,200,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"30","ES","ESCN","ESGC",1120406,0.01,0.01,0.005,0.005,200,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"31","ES","ESCT","ESB",5664579,0.01,0.01,0,0,100,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"32","ES","ESCT","ESL",434930,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"33","ES","ESCT","EST",804664,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"34","ES","ESCT","ESGI",771044,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"35","ES","ESEX","ESCC",394151,NA,NA,NA,NA,0,1067710,0.05,0.05,0,0,200,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"36","ES","ESEX","ESBA",673559,NA,NA,NA,NA,0,1067710,0.05,0.05,0,0,200,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"37","ES","ESGA","ESLU",329587,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"38","ES","ESGA","ESPO",942665,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"39","ES","ESGA","ESC",1119596,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"40","ES","ESGA","ESOR",307651,0.02,0.02,0,0,100,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"41","ES","ESIB","ESPM",1149460,NA,NA,NA,NA,0,1149460,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"42","ES","ESMC","ESMU",1493898,0.0163934426229508,0.0163934426229508,0,0,61,1493898,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"43","ES","ESMD","ESM",6663394,0.27,0.27,0.01,0.01,100,6663394,0.166666666666667,0.166666666666667,0.0476190476190476,0.0476190476190476,42,0.27,0.27,0.01,0.01,100,100,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"44","ES","ESML","ESML",86487,NA,NA,NA,NA,0,86487,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"45","ES","ESNC","ESNA",654214,NA,NA,NA,NA,0,654214,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"46","ES","ESPV","ESSS",723576,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"47","ES","ESPV","ESVI",331549,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"48","ES","ESPV","ESBI",1152651,0.07,0.07,0,0,100,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"49","ES","ESRI","ESLO",316798,NA,NA,NA,NA,0,316798,NA,NA,NA,NA,0,0,0,0,0,0,0,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"50","ES","ESVC","ESA",1858683,0.04,0.04,0,0,25,5003769,0.0666666666666667,0.0666666666666667,0,0,30,0.022604638945596,0.022604638945596,0,0,125,125,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"51","ES","ESVC","ESCS",579962,NA,NA,NA,NA,0,5003769,0.0666666666666667,0.0666666666666667,0,0,30,0.022604638945596,0.022604638945596,0,0,125,125,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
"52","ES","ESVC","ESV",2565124,0.01,0.01,0,0,100,5003769,0.0666666666666667,0.0666666666666667,0,0,30,0.022604638945596,0.022604638945596,0,0,125,125,1.54751259848623,1.54751259848623,0.123731797668666,0.123731797668666,47026208,0.02,0.02,0,0,200,1.54751259848623,1.54751259848623,412,0.123731797668666,0.123731797668666,412,1.04832547479792,1.04832547479792,0.0832965696723696,0.0832965696723696
