"date","population","total_responses","pct_cli","pct_cli_smooth","number_cli","batched_pct_cli","batched_pct_cli_smooth","estimate_cli","cum_estimate_cli","number_cli_smooth","cum_number_cli_smooth","b_size_denom","p_symptom"
2020-04-23,3461731,415,0.241,0.697868263963963,1.00015,0.241,0.694582230898224,24044.5684074954,24044.5684074954,24158.3220328023,24158.3220328023,15000,0.694582230898224
2020-04-24,3461731,391,0.7673,0.690707346894889,3.000143,0.7673,0.688435193770543,23831.774517665,47876.3429251604,23910.4303467379,48068.7523795402,15000,0.688435193770543
2020-04-25,3461731,419,0.9547,0.683541019153933,4.000193,0.9547,0.682230556871903,23616.9866787073,71493.3296038676,23662.3513577676,71731.1037373079,15000,0.682230556871903
2020-04-26,3461731,452,0.885,0.676354264695075,4.0002,0.885,0.675947069804257,23399.4692590056,94892.7988628733,23413.5652507715,95144.6689880793,15000,0.675947069804257
2020-04-27,3461731,493,0.6085,0.66913276252767,2.999905,0.6085,0.669564379845506,23178.5177020696,118071.316564943,23163.5762715767,118308.245259656,15000,0.669564379845506
2020-04-28,3461731,463,0.432,0.661862892137665,2.00016,0.431999999999999,0.663063059923462,22953.4594949191,141024.776059862,22911.9129146261,141220.158174282,15000,0.663063059923462
2020-04-29,3461731,460,0.6522,0.654531741710812,3.00012,0.6522,0.656424642213502,22723.6553311439,163748.431391006,22658.1282076431,163878.286381925,15000,0.656424642213502
2020-04-30,3461731,452,0.4425,0.647127118859264,2.0001,0.4425,0.649631656760342,22488.5004478863,186236.931838892,22401.800082958,186280.086464883,15000,0.649631656760342
2020-05-01,3461731,353,0.8499,0.639637563547947,3.000147,0.8499,0.642667674494163,22247.4261149435,208484.357953836,22142.531824984,208422.618289867,15000,0.642667674494163
2020-05-02,3461731,302,1.3245,0.632055023742001,3.99999,1.3245,0.635521456551981,22000.0432731114,230484.401226947,21880.0446939342,230302.662983801,15000,0.635521456551981
2020-05-03,3461731,771,0.5188,0.624388761832424,3.999948,0.518800000000001,0.628205138869074,21746.7720358238,252231.173262771,21614.6593288692,251917.322312671,15000,0.628205138869074
2020-05-04,3461731,906,0.3311,0.616654299040726,2.999766,0.3311,0.620738390027401,21488.2932764795,273719.46653925,21346.9130327255,273264.235345396,15000,0.620738390027401
2020-05-05,3461731,897,0.4459,0.608866652117605,3.999723,0.4459,0.613140401584495,21225.2713551749,294944.737894425,21077.3256450173,294341.560990413,15000,0.613140401584495
2020-05-06,3461731,907,0.7718,0.601040303192119,7.000226,0.7718,0.605429842362858,20958.3525363262,315903.090430752,20806.3984980956,315147.959488509,15000,0.605429842362858
2020-05-07,3461731,1035,0.6763,0.593189188339822,6.999705,0.676299999999999,0.597624824949895,20688.1638289862,336591.254259738,20534.614021408,335682.573509917,15000,0.597624824949895
2020-05-08,3461731,1022,0.2935,0.585326689268548,2.99957,0.2935,0.589742877064207,20415.3119956235,357006.566255361,20262.435453683,355945.0089636,15000,0.589742877064207
2020-05-09,3461731,957,0.627,0.577465627956117,6.00039,0.627,0.581800917620173,20140.382723542,377146.948978903,19990.3066573016,375935.315620902,15000,0.581800917620173
2020-05-10,3461731,1002,0.8982,0.569618618290701,8.999964,0.898200000000001,0.573815900548672,19863.9629122225,397010.911891126,19718.6642911409,395653.979912042,15000,0.573815900548672
2020-05-11,3461731,1026,0.4873,0.56180524507955,4.999698,0.487300000000001,0.565813752385044,19586.9500685763,416597.861959702,19448.1863285447,415102.166240587,15000,0.565813752385044
2020-05-12,3461731,974,0.7187,0.554051289348292,7.000138,0.718699999999999,0.557826421276089,19310.450151505,435908.312111207,19179.7652392695,434281.931479857,15000,0.557826421276089
2020-05-13,3461731,811,0.3699,0.546381438699165,2.999889,0.3699,0.54988437962409,19035.5180336048,454943.830144812,18914.255641695,453196.187121552,15000,0.54988437962409
2020-05-14,3461731,864,0.463,0.538819013282396,4.00032,0.463000000000002,0.542016447831697,18763.1513996887,473706.981544501,18652.4648166908,471848.651938242,15000,0.542016447831697
2020-05-15,3461731,1026,0.8772,0.531386008046973,9.000072,0.877199999999999,0.53424982461655,18494.2917961968,492201.273340697,18395.1541702246,490243.806108467,15000,0.53424982461655
2020-05-16,3461731,1038,0.578,0.524103144353487,5.99964,0.577999999999999,0.526610131599835,18229.8261747323,510431.09951543,18143.0410200594,508386.847128526,15000,0.526610131599835
2020-05-17,3461731,1102,0.2722,0.516989929971861,2.999644,0.272200000000002,0.519121470745019,17970.5888804363,528401.688395866,17896.8006727142,526283.647801241,15000,0.519121470745019
2020-05-18,3461731,1121,0.2676,0.510064720359144,2.999796,0.267599999999998,0.511806432084396,17717.3619194595,546119.050315325,17657.0685447358,543940.716345976,15000,0.511806432084396
2020-05-19,3461731,1096,0.5474,0.503343065476376,5.999504,0.5474,0.504682061559178,17470.7353764331,563589.785691759,17424.382933946,561365.099279922,15000,0.504682061559178
2020-05-20,3461731,984,0.6098,0.496835556954017,6.000432,0.609800000000002,0.497757633785777,17231.0303136287,580820.816005387,17199.1104940999,578564.209774022,15000,0.497757633785777
2020-05-21,3461731,898,0.4454,0.490551586163042,3.999692,0.445399999999997,0.49104120041458,16998.5254575236,597819.341462911,16981.5763291977,595545.78610322,15000,0.49104120041458
2020-05-22,3461731,969,0.1032,0.484500014387498,1.000008,0.103200000000001,0.484540284328882,16773.481230101,614592.822693012,16772.0871930565,612317.873296276,15000,0.484540284328882
