"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","PT","PT01",714200,0,0,100,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"2","PT","PT02",152758,0,0,100,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"3","PT","PT03",848185,0,0,110,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"4","PT","PT04",136252,0,0,20,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"5","PT","PT05",196264,0.02,0.02,150,0.02,0.02,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"6","PT","PT06",430104,0.04,0.04,100,0.04,0.04,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"7","PT","PT07",166706,0,0,100,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"8","PT","PT08",451006,0,0,60,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"9","PT","PT09",160939,0.05,0.05,100,0.05,0.05,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"10","PT","PT10",470930,0,0,120,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"11","PT","PT11",2250533,0.01,0.00875,400,0.01,0.00875,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"12","PT","PT12",118506,0,0,20,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"13","PT","PT13",1817117,0.0344827586206897,0.0133333333333333,232,0.0344827586206897,0.0133333333333333,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"14","PT","PT14",453638,0,0,50,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"15","PT","PT15",851258,0,0,100,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"16","PT","PT16",244836,0,0,100,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"17","PT","PT17",206661,0,0,40,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"18","PT","PT18",377653,0,0,50,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"19","PT","PT20",245766,0.1,0.1,100,0.1,0.1,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
"20","PT","PT30",267785,0,0,50,0,0,10561097,0.00608695652173913,0.00555555555555556,1150,0.0131537023944153,0.00924841239661625,2102,0.0106546993951602,0.00794251283720057
