"","date","p_cases","p_cases_recent","p_m_country","recent_p_m_country"
"1","2020/04/16",NA,NA,NA,NA
"2","2020/04/17",NA,NA,NA,NA
"3","2020/04/20",NA,NA,NA,NA
"4","2020/04/23",NA,NA,NA,NA
"5","2020/04/28",NA,NA,NA,NA
"6","2020/05/01",NA,NA,NA,NA
"7","2020/05/09",0,NA,0,NA
"8","2020/05/15",0.004,0,0.004,0
"9","2020/05/16",0.00327963162553534,0,0.00327963162553534,0
"10","2020/05/17",0.019857466074894,0,0.019857466074894,0
"11","2020/05/18",0.0287335944294204,0,0.0287335944294204,0
"12","2020/05/19",0.0292991459266816,0.00248027311392528,0.0292991459266816,0.00248027311392528
"13","2020/05/20",0.0322573118607068,0.000981530535086098,0.0322573118607068,0.000981530535086098
"14","2020/05/21",0.016829898402602,0.0034120050929161,0.016829898402602,0.0034120050929161
"15","2020/05/22",0.0280917108599975,0.0041539668047949,0.0280917108599975,0.0041539668047949
"16","2020/05/23",0.0281688316645549,0.00449470357991894,0.0281688316645549,0.00449470357991894
"17","2020/05/24",0.0281688316645549,0.00208155740453765,0.0281688316645549,0.00208155740453765
"18","2020/05/25",0.0241432649382779,0.00232909160042435,0.0241432649382779,0.00232909160042435
"19","2020/05/26",0.0339094478424032,0.00217627114147211,0.0339094478424032,0.00217627114147211
"20","2020/05/27",0.0316318116678963,0.00216958995524429,0.0316318116678963,0.00216958995524429
"21","2020/05/28",0.0316318116678963,0.00216958995524429,0.0316318116678963,0.00216958995524429
"22","2020/05/29",0.0343726346349922,0.00216958995524429,0.0343726346349922,0.00216958995524429
"23","2020/06/01",0.0339094478424032,0.00217627114147211,0.0339094478424032,0.00217627114147211
"24","2020/06/02",0.0352644775431536,0.00411063780439072,0.0352644775431536,0.00411063780439072
"25","2020/06/03",0.0377653556946649,0.00299664143363834,0.0377653556946649,0.00299664143363834
"26","2020/06/04",0.0377845159032709,0.00299633520173944,0.0377845159032709,0.00299633520173944
"27","2020/06/05",0.042362076330661,0.0115362975155717,0.042362076330661,0.0115362975155717
"28","2020/06/06",0.0411880010693497,0.0068609855920074,0.0411880010693497,0.0068609855920074
"29","2020/06/07",0.0614238294699795,0.0403282397679558,0.0614238294699795,0.0403282397679558
"30","2020/06/08",0.0302799812500061,0.00834292115039934,0.0302799812500061,0.00834292115039934
"31","2020/06/09",0.0326643575758661,0.00758245034483027,0.0326643575758661,0.00758245034483027
"32","2020/06/10",0.057870057818287,0.022368299644841,0.057870057818287,0.022368299644841
"33","2020/06/11",0.0604646224967294,0.00323245997456123,0.0604646224967294,0.00323245997456123
"34","2020/06/12",0.0531825677759252,0.0111450427991233,0.0531825677759252,0.0111450427991233
"35","2020/06/13",0.0522712591874792,0.0048554808559041,0.0512541540999252,0.0048554808559041
"36","2020/06/14",0.0553572961754366,0.00336875359953047,0.0553572961754366,0.00336875359953047
"37","2020/06/15",0.0521093167119742,0.00458806539878137,0.0521093167119742,0.00458806539878137
"38","2020/06/16",0.0666622293573728,0.00530214120798257,0.0666622293573728,0.00530214120798257
"39","2020/06/17",0.0582080594025426,0.00438463571626001,0.0582080594025426,0.00438463571626001
"40","2020/06/18",0.0582080594025426,0.00571717158596874,0.0582080594025426,0.00571717158596874
"41","2020/06/19",0.0658841527408714,0.0043940200478236,0.0658841527408714,0.0043940200478236
"42","2020/06/20",0.071118339380849,0.00455881411057911,0.071118339380849,0.00455881411057911
"43","2020/06/21",0.064382259947399,0.00595456054846775,0.064382259947399,0.00595456054846775
"44","2020/06/22",0.0604988260304268,0.00600739271480685,0.0604988260304268,0.00600739271480685
"45","2020/06/23",0.0712831484087847,0.00297712331024376,0.0712831484087847,0.00297712331024376
"46","2020/06/24",0.0662505897552444,0.00329639178740409,0.0662505897552444,0.00329639178740409
"47","2020/06/25",0.0478252238040674,0.00248709247917228,0.0478252238040674,0.00248709247917228
"48","2020/06/26",0.0520540515624279,0.00187466143744713,0.0520540515624279,0.00187466143744713
"49","2020/06/27",0.0637185333771559,0.00594370896083173,0.0637185333771559,0.00594370896083173
"50","2020/06/28",0.0732075246364996,0.0077806363260272,0.0732075246364996,0.0077806363260272
"51","2020/06/29",0.0608200774433126,0.00772761386538604,0.0608200774433126,0.00772761386538604
"52","2020/06/30",0.047298031976965,0.00144104021325165,0.047298031976965,0.00144104021325165
"53","2020/07/02",0.0470661441299064,0.00144429389688604,0.0470661441299064,0.00144429389688604
"54","2020/07/03",0.0415975476801844,0.00144485760687784,0.0415975476801844,0.00144485760687784
"55","2020/07/04",0.0351446893846043,0.00151327478519714,0.0351446893846043,0.00151327478519714
"56","2020/07/05",0.047922723292696,0.00256495806227773,0.047922723292696,0.00256495806227773
"57","2020/07/06",0.0635363645462339,0.00304120013904325,0.0635363645462339,0.00304120013904325
"58","2020/07/07",0.0442736942726597,0.00130805765228254,0.0442736942726597,0.00130805765228254
"59","2020/07/08",0.0348052379798246,0.00171905382297902,0.0348052379798246,0.00171905382297902
"60","2020/07/09",0.040942682120126,0.00378649787082121,0.040942682120126,0.00378649787082121
"61","2020/07/10",0.0490743764593056,0.001312529007311,0.0490743764593056,0.001312529007311
"62","2020/07/13",NA,NA,NA,NA
"63","2020/07/14",NA,NA,NA,NA
"64","2020/07/16",NA,NA,NA,NA
"65","2020/07/17",NA,NA,NA,NA
"66","2020/07/19",NA,NA,NA,NA
"67","2020/07/21",NA,NA,NA,NA
"68","2020/07/23",NA,NA,NA,NA
"69","2020/07/25",NA,NA,NA,NA
"70","2020/07/27",NA,NA,NA,NA
"71","2020/07/28",NA,NA,NA,NA
"72","2020/07/29",NA,NA,NA,NA
"73","2020/07/30",NA,NA,NA,NA
"74","2020/07/31",NA,NA,NA,NA
"75","2020/08/01",NA,NA,NA,NA
"76","2020/08/03",NA,NA,NA,NA
"77","2020/08/04",NA,NA,NA,NA
"78","2020/08/05",NA,NA,NA,NA
"79","2020/08/06",NA,NA,NA,NA
"80","2020/08/07",0.0530168893533752,0.00943969310618135,0.0530168893533752,0.00943969310618135
"81","2020/08/10",0.0383340297210789,0.00943224187161048,0.0383340297210789,0.00943224187161048
"82","2020/08/11",0.0533324545259073,0.00638211197102822,0.0533324545259073,0.00638211197102822
"83","2020/08/12",0.0543195077460235,0.00695932628544824,0.0543195077460235,0.00695932628544824
