"","date","p_cases_infected","p_cases_recent","p_cases_active","p_cases_daily","p_cases_infected_smooth","p_cases_infected_smooth_low","p_cases_infected_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_active_smooth","p_cases_active_smooth_low","p_cases_active_smooth_high"
"1",2020-03-28,0.00159235668789809,0,0,0,0.00499370302911169,0.00345127536815021,0.00653613069007316,8392430.64536471,-111521617.648159,128306478.938889,4.06755449759753e-06,-2.60601332541074e-05,3.41952422493024e-05
"2",2020-03-29,0.00159235668789809,0,0,0,0.0050436838670273,0.00351905401987734,0.00656831371417727,6318045.38559994,-82773752.7296316,95409843.5008315,4.39129188145504e-06,-2.78212387519849e-05,3.6603822514895e-05
"3",2020-03-30,0.00549450549450549,0,0,0,0.00509414335275378,0.00358729351603709,0.00660099318947047,4756392.89513197,-61423928.9596599,70936714.7499238,4.74079558110963e-06,-2.96975976833996e-05,3.91791888456189e-05
"4",2020-03-31,0.00520833333333333,0,0,0,0.0051450804849681,0.00365597263989003,0.00663418833004617,3580739.2939001,-45571289.233326,52732767.8211262,5.11811634220531e-06,-3.16964002897568e-05,4.19326329741675e-05
"5",2020-04-01,0.0045045045045045,0,0,0,0.00519649408549343,0.00372506804372853,0.00666792012725833,2695675.94048062,-33802678.2667929,39194030.1477542,5.52546812959563e-06,-3.38252512795668e-05,4.4876187538758e-05
"6",2020-04-02,0.00432900432900433,0,0,0,0.00524838279456176,0.00379455455225513,0.00670221103686839,2029376.66768006,-25067680.9890918,29126434.324452,5.96524111798951e-06,-3.6092190256889e-05,4.8022672492868e-05
"7",2020-04-03,0.00432900432900433,0,0,0,0.0053007450660484,0.00386440549387975,0.00673708463821705,1527768.82320283,-18585639.3243032,21641176.9707089,6.44001571652478e-06,-3.85057127761867e-05,5.13857442092362e-05
"8",2020-04-04,0.00432900432900433,0,0,0,0.00535357916268083,0.00393459305896435,0.00677256526639732,1150145.07376731,-13776473.437493,16076763.5850276,6.95257770956024e-06,-4.10747919939107e-05,5.49799474130312e-05
"9",2020-04-05,0.00432900432900433,0,0,0,0.00540688315122512,0.0040050886831439,0.00680867761930635,865859.854331904,-10209220.5629279,11940940.2715917,7.50593460252588e-06,-4.38089008784374e-05,5.88207700834891e-05
"10",2020-04-06,0.00432900432900433,0,0,0,0.00546065489765282,0.00407586345275285,0.00684544634255278,651842.367057196,-7563759.23754956,8867443.97166395,8.10333326874231e-06,-4.67180349300996e-05,6.29247014675842e-05
"11",2020-04-07,0.00355871886120996,0,0,0,0.00551489206229158,0.0041468885280832,0.00688289559649996,490724.300664776,-5602344.78002299,6583793.38135254,8.74827900075343e-06,-4.98127353518321e-05,6.73092933533389e-05
"12",2020-04-08,0.00400320256204964,0,0,0,0.00556959209496295,0.004218135578692,0.00692104861123389,369430.327688116,-4148444.30271585,4887304.95809208,9.44455607795848e-06,-5.31041125982589e-05,7.19932247541758e-05
"13",2020-04-09,0.00400320256204964,0,0,0,0.00562475223011062,0.00428957722327542,0.00695992723694581,278116.993250307,-3071001.78626373,3627235.77276435,1.01962499712253e-05,-5.66038702167037e-05,7.69963701591542e-05
"14",2020-04-10,0.00431965442764579,0,0,0,0.005680369481923,0.00436118746475207,0.00699955149909392,209373.882265267,-2272741.95050728,2691489.71503781,1.10077713147724e-05,-6.03243288774418e-05,8.23398715069866e-05
"15",2020-04-11,0.00431965442764579,0,0,0,0.00573644063945373,0.00443294210918216,0.0070399391697253,157622.236823827,-1681477.6757147,1996722.14936235,1.18838817859784e-05,-6.4278450472324e-05,8.80462140442808e-05
"16",2020-04-12,0.00474898236092266,0,0,0,0.00579296226174415,0.00450481915503224,0.00708110536845606,118662.219339608,-1243650.74967308,1480975.1883523,1.28297220449687e-05,-6.84798621404578e-05,9.41393062303951e-05
"17",2020-04-13,0.00571791613722999,0,0,0,0.0058499306729517,0.00457679913712645,0.00712306220877696,89332.0801831997,-919532.973305385,1098197.13367178,1.38508418979197e-05,-7.29428800567206e-05,0.00010064456385256
"18",2020-04-14,0.00621504039776259,0,0,0,0.0059073419574886,0.00464886540745674,0.00716581850752046,67251.5699964987,-679661.457745621,814164.597738618,1.4953232861066e-05,-7.76825327931975e-05,0.000107588998515329
"19",2020-04-15,0.00669099756690998,0,0,0,0.00596519195517504,0.00472100433290918,0.00720937957744091,50628.773646811,-502191.181085405,603448.728379027,1.61433633164816e-05,-8.27145840349098e-05,0.000115001310667873
"20",2020-04-16,0.00669099756690998,0,0,0,0.00602347625641149,0.00479320538794451,0.00725374712487847,38114.6896810509,-370929.144708349,447158.524070451,1.74282164659172e-05,-8.8055554399127e-05,0.000122911987330961
"21",2020-04-17,0.00718993409227082,0,0,0,0.0060821901973747,0.00486546111838072,0.00729891927636868,28693.7538644946,-273874.927268283,331262.434997273,1.88153313053892e-05,-9.37227420717225e-05,0.000131353404682501
"22",2020-04-18,0.00718993409227082,0,0,0,0.00614132885524232,0.00493776695067328,0.00734489075981137,21601.4223840192,-202137.40279244,245340.247560478,2.0312846860944e-05,-9.97342419341298e-05,0.000140359935656018
"23",2020-04-19,0.00718993409227082,0,0,0,0.00620088704345097,0.0050101208194647,0.00739165326743724,16262.1262877076,-149130.831723087,181655.084298502,2.19295499451544e-05,-0.000106108962809978,0.000149968062700287
"24",2020-04-20,0.00718993409227082,0,0,0,0.00626085956140271,0.00508252200843579,0.00743919711436963,12242.5619339305,-109978.400506246,134463.524374107,2.36749267145647e-05,-0.000112866642411032,0.000160216495840162
"25",2020-04-21,0.00718993409227082,0,0,0,0.00632124318087374,0.00515496518806052,0.00748752117368695,9216.52679695508,-81069.7727355754,99502.8263294856,2.55592183306004e-05,-0.000120027859507052,0.000171146296168253
"26",2020-04-22,0.00718993409227082,0,0,0,0.00638203565410038,0.00522744043900397,0.0075366308691968,6938.44692454169,-59732.9572683552,73609.8511174386,2.75934810505416e-05,-0.000127614042783121,0.000182801004884204
"27",2020-04-23,0.00718993409227082,0,0,0,0.00644323460287389,0.00529993568812366,0.00758653351762412,5223.44770272755,-43991.01233841,54437.9077438651,2.97896511011457e-05,-0.000135647475780189,0.000195226777982481
"28",2020-04-24,0.00762910798122066,0,0,0,0.0065048375069861,0.00537243729960408,0.00763723771436811,3932.35059659003,-32381.6943611945,40246.3955543746,3.21606147155753e-05,-0.000144151297239416,0.000208472526670567
"29",2020-04-25,0.00762910798122066,0,0,0,0.00656684170201721,0.00544493068928722,0.0076887527147472,2960.37829696799,-23823.7989974548,29744.5555913908,3.47202837445751e-05,-0.000153149496087538,0.000222590063576688
"30",2020-04-26,0.00762910798122066,0,0,0,0.00662924437713491,0.00551740097304753,0.00774108778122229,2228.65165399004,-17518.1307968118,21975.4341047919,3.74836772855587e-05,-0.000162666900208277,0.000237634254779395
"31",2020-04-27,0.00762910798122066,0,0,0,0.00669204257290615,0.0055898336391947,0.0077942515066176,1677.78834209115,-12874.1487367195,16229.7254209018,4.04670098085656e-05,-0.000172729158042619,0.00025366317765975
"32",2020-04-28,0.00762910798122066,0,0,0,0.00675523317912338,0.00566221523277788,0.00784825112546888,1263.08376448927,-9455.64508260531,11981.8126115838,4.36877862961822e-05,-0.000183362711947874,0.000270738284540238
"33",2020-04-29,0.00762910798122066,0,0,0,0.0068188129326465,0.00573453403751169,0.00790309182778131,950.88310968232,-6940.53007079868,8842.29629016332,4.71649049556631e-05,-0.000194594762120546,0.000288924572031873
"34",2020-04-30,0.00762910798122066,0,0,0,0.00688277841526236,0.00580678073895576,0.00795877609156896,715.850138921489,-5091.06797513489,6522.76825297787,5.09187681059303e-05,-0.000206453219750075,0.000308290755961935
"35",2020-05-01,0.00762910798122066,0,0,0,0.00694712605156341,0.0058789490506691,0.00801530305245771,538.911056654605,-3731.85488837659,4809.6770016858,5.49714018900866e-05,-0.000218966647918162,0.000328909451698335
"36",2020-05-02,0.00762910798122066,0,0,0,0.00701185210684694,0.005951036283445,0.00807266793024888,405.706601415405,-2733.52954234095,3544.94274517176,5.93465855158716e-05,-0.00023216418859029,0.000350857359622033
"37",2020-05-03,0.00762910798122066,0,0,0,0.00707695268503701,0.00602304383651263,0.00813086153356138,305.426738604718,-2000.72849608184,2611.58197329128,6.40699907823853e-05,-0.000246075473860488,0.000374215455425259
"38",2020-05-04,0.00762910798122066,0,0,0,0.00714242372663034,0.00609497758883856,0.00818986986442212,229.933386169379,-1463.1826832355,1923.04945557425,6.91693327117722e-05,-0.000260730519405957,0.000399069184829501
"39",2020-05-05,0.00762910798122066,0,0,0,0.00720826100666833,0.00616684816840398,0.00824967384493269,173.099979120492,-1069.13827052473,1415.33822876572,7.46745321697031e-05,-0.000276159597882661,0.000425508662222068
