"","date","p_cases","p_cases_recent","p_cases_stillsick","p_cases_smooth"
"1","2020/03/19",0.0272652726527265,0,0,0.0193453433037136
"2","2020/03/20",0.0262123197903014,0,0,0.0234604280632462
"3","2020/03/22",0.0289587184226741,0,0,0.0278191750873225
"4","2020/03/23",0.0289587184226741,0,0,0.0323043158319356
"5","2020/03/24",0.0367058823529412,0,0,0.0367912031537217
"6","2020/03/25",0.0376386687797147,0,0,0.0411579500217164
"7","2020/03/26",0.0372503840245776,0,0,0.0452948620976349
"8","2020/03/27",0.0407204385277995,0,0,0.0491121298302502
"9","2020/03/28",0.0517883755588674,0,0,0.0525451183588461
"10","2020/03/29",0.0554109334325028,0,0,0.0555570170140582
"11","2020/03/30",0.0576995129261896,0,0,0.0581390005783279
"12","2020/03/31",0.0698021649869354,0,0,0.060308352023284
"13","2020/04/01",0.0764168190127971,0,0,0.062105173067841
"14","2020/04/02",0.0719266055045872,0,0,0.0635883661912566
"15","2020/04/03",0.0789090909090909,0,0,0.0648315329844815
"16","2020/04/04",0.0797101449275362,0,0,0.0659193336261236
"17","2020/04/05",0.082071151814019,0,0,0.0669447275382149
"18","2020/04/06",0.0884924798880728,0,0,0.0680073868176639
"19","2020/04/07",0.077116212338594,0,0,0.0691882876544676
"20","2020/04/08",0.0698174006444683,0,0,0.0704939937770046
"21","2020/04/09",0.0563743551952837,0,0,0.0719158765598804
"22","2020/04/10",0.0572972972972973,0,0,0.0734447336380322
"23","2020/04/11",0.0570079883805374,0,0,0.075070593902851
"24","2020/04/12",0.063081695966908,0,0,0.0767825344805727
"25","2020/04/13",0.0711558486636585,0,0,0.0785685115688752
"26","2020/04/14",0.0592566619915849,0,0,0.080415207905208
"27","2020/04/15",0.065906661916637,0,0,0.0823079004842329
"28","2020/04/16",0.0721383879278616,0,0,0.0842303529117691
"29","2020/04/17",0.079512893982808,0,0,0.0861647374501101
"30","2020/04/18",0.0907216494845361,0,0,0.0880915923382586
"31","2020/04/19",0.0923076923076923,0,0,0.0899898203174619
"32","2020/04/20",0.0964102564102564,0,0,0.0918367344096398
"33","2020/04/21",0.0901893287435456,0,0,0.0936081568333699
"34","2020/04/22",0.0919104991394148,0,0,0.0952785764491808
"35","2020/04/23",0.0998278829604131,0,0,0.0968213925927394
"36","2020/04/24",0.106197654941374,0,0,0.09821720425121
"37","2020/04/25",0.106197654941374,0,0,0.0994664570192069
"38","2020/04/26",0.107340946166395,0,0,0.100573673123392
"39","2020/04/27",0.107340946166395,0,0,0.101544475442381
"40","2020/04/28",0.106467661691542,0,0,0.102385477319164
"41","2020/04/29",0.106467661691542,0,0,0.103104170389841
"42","2020/04/30",0.106467661691542,0,0,0.103708812843283
"43","2020/05/01",0.1056,0,0,0.104208320296768
"44","2020/05/02",0.106436420722135,0,0,0.104612161222532
"45","2020/05/03",0.110387596899225,0,0,0.104930258600199
"46","2020/05/04",0.110387596899225,0,0,0.1051728992095
"47","2020/05/05",0.110387596899225,0,0,0.105350651725098
"48","2020/05/06",0.110387596899225,0,0,0.105474294537478
"49","2020/05/07",0.113700787401575,0.05,0.00666666666666667,0.10555475400685
"50","2020/05/08",0.113700787401575,0.05,0.00666666666666667,0.105603053665172
"51","2020/05/09",0.113700787401575,0.05,0.00666666666666667,0.105630274718379
"52","2020/05/10",0.113700787401575,0.05,0.00666666666666667,0.105647499325578
"53","2020/05/11",0.115654952076677,0.028169014084507,0.0043956043956044,0.105662344482423
"54","2020/05/12",0.116181229773463,0.0240963855421687,0.00388349514563107,0.105675675791526
"55","2020/05/13",0.116181229773463,0.0240963855421687,0.00388349514563107,0.105687583019115
"56","2020/05/14",0.109449354180829,0.017636684303351,0.00299850074962519,0.105698156032216
"57","2020/05/15",0.106757728253055,0.015220700152207,0.00924702774108322,0.105707484786889
"58","2020/05/16",0.106757728253055,0.015220700152207,0.00924702774108322,0.105715659317237
"59","2020/05/17",0.106757728253055,0.015220700152207,0.00924702774108322,0.105722769725173
"60","2020/05/18",0.106757728253055,0.015220700152207,0.00924702774108322,0.105728906170948
"61","2020/05/19",0.106757728253055,0.015220700152207,0.00924702774108322,0.105734158864458
"62","2020/05/20",0.108898821617229,0.0151285930408472,0.00919842312746386,0.105738618057302
"63","2020/05/21",0.108898821617229,0.0151285930408472,0.00919842312746386,0.10574237403563
