"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESAL",716820,0,0,0,0,0,0,40,1,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESGR",914678,0.05,0.05,0,0,0,0,20,1,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESH",521870,0.00833333333333333,0.025,0,0,0,0,120,2,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,0.00595238095238095,0.004,168,5,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAN","ESSE",1942389,0.0169491525423729,0.0108333333333333,0,0,0,0,295,3,8414240,0.0348204570184984,0.0400115496045729,0.00330943188086045,0.00400793650793651,0.00334634690462911,0.00535727646838758,1838,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.0322561536985937,0.0347816747735962,0.00274375953170338,0.00315487751525623,0.00277088860554856,0.00414651559894638
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.0470132743362832,0.0829584106369821,0.00184275184275184,0.000833333333333333,0.0042997542997543,0.00579861111111111,1808,28,0.0520901656015744,0.0288498150865494,0,0,0,0,95,95,0.0472667187241984,0.0802572458564823,0.0017507595016791,0.000791732352425994,0.00408510550391791,0.00550913761896421
"ES",2020-07-25,47026208,0.0778646718803128,0.00861326442721792,0.0063441712926249,2941,30,0.0475714123868711,17722,0.00215085303278418,0.00227632620411723,17722,0.0518831036306504,0.00307065905858051,0.00307065905858051,"ESAR","ESHU",220461,0.02,0.02,0,0,0,0,50,1,1319291,0.0470132743362832,0.0829584106369821,0.00184275184275184,0.000833333333333333,0.0042997542997543,0.00579861111111111,1808,28,0.0520901656015744,0.0288498150865494,0,0,0,0,95,95,0.0472667187241984,0.0802572458564823,0.0017507595016791,0.000791732352425994,0.00408510550391791,0.00550913761896421
