"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESAL",716820,0,0,0,0,0,0,0,0,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESGR",914678,0,0,0,0,0,0,0,0,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESH",521870,0,0,0,0,0,0,0,0,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESMA",1661785,0.0679611650485437,0.0466666666666667,0.00970873786407767,0.00666666666666667,0.00970873786407767,0.00666666666666667,103,3,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAN","ESSE",1942389,0.0178571428571429,0.01625,0,0,0,0,280,2,8414240,0.0417381360777587,0.0472825933756166,0.00173410404624277,0.00285714285714286,0.00301204819277108,0.00512820512820513,1749,30,0.0175443489272159,0.0129677532274652,0.00191744411277267,0.00131664495743723,0.00191744411277267,0.00131664495743723,403,403,0.037207422220106,0.0408565336266831,0.00176843771111803,0.00256865742332252,0.00280706425028067,0.00441442318172768
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.043043043043043,0.0778564213564214,0.00185414091470952,0.000833333333333333,0.00432632880098887,0.00579861111111111,1998,30,0,0,0,0,0,0,2,2,0.043,0.0777785649350649,0.00185228677379481,0.0008325,0.00432200247218789,0.0057928125
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,1319291,0.043043043043043,0.0778564213564214,0.00185414091470952,0.000833333333333333,0.00432632880098887,0.00579861111111111,1998,30,0,0,0,0,0,0,2,2,0.043,0.0777785649350649,0.00185228677379481,0.0008325,0.00432200247218789,0.0057928125
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAR","ESZ",964693,0,0,0,0,0,0,2,1,1319291,0.043043043043043,0.0778564213564214,0.00185414091470952,0.000833333333333333,0.00432632880098887,0.00579861111111111,1998,30,0,0,0,0,0,0,2,2,0.043,0.0777785649350649,0.00185228677379481,0.0008325,0.00432200247218789,0.0057928125
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESAS","ESO",1022800,0.0228136882129278,0.0261666666666667,0.000482625482625483,4e-04,0.00253549695740365,0.00145833333333333,2367,30,1022800,0,0,0,0,0,0,0,0,0.0228136882129278,0.0261666666666667,0.000482625482625483,4e-04,0.00253549695740365,0.00145833333333333,2367,2367,0.0228136882129278,0.0261666666666667,0.000482625482625483,4e-04,0.00253549695740365,0.00145833333333333
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESCB","ESS",581078,0.0263598326359833,0.0339700854700855,0,0,0,0,2390,30,581078,0,0,0,0,0,0,0,0,0.0263598326359833,0.0339700854700855,0,0,0,0,2390,2390,0.0263598326359833,0.0339700854700855,0,0,0,0
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESCE","ESCE",84777,0,0,0,0,0,0,100,1,84777,0,0,0,0,0,0,100,1,0,0,0,0,0,0,100,100,0,0,0,0,0,0
"ES",2020-05-27,47026208,0.0817925415230335,0.0116144018583043,0.0072840790842872,3191,30,0.0520335548814144,18617,0.00189302804985404,0.00314137191544101,18617,0.0563879627305251,0.00331548328750833,0.00331548328750833,"ESCL","ESAV",157640,0,0,0,0,0,0,0,0,2399548,0.0461621041331186,0.0558292752998635,0,0,0.00216450216450216,0.00241379310344828,1863,30,0.0296150504178287,0.0296150504178287,0.00181734434985256,0.00181734434985256,0.00073877246881496,0.00073877246881496,296,296,0.043893494638109,0.0522352917125165,0.000249158836292893,0.000249158836292893,0.0019690338968211,0.00218414692102518
