"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESAL",716820,0,0,0,0,0,0,40,1,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESGR",914678,0,0,0,0,0,0,0,0,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESH",521870,0.05,0.05,0,0,0,0,20,1,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESMA",1661785,0.0569105691056911,0.035,0.00813008130081301,0.005,0.00813008130081301,0.005,123,4,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAN","ESSE",1942389,0.0178571428571429,0.01625,0,0,0,0,280,2,8414240,0.0341833966359197,0.0402337718267951,0.0033003300330033,0.00408730158730159,0.00333704115684093,0.00543958099513655,1843,30,0.0184630041380379,0.013764736476497,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,483,483,0.0309190159065659,0.0347374072205208,0.00294842830784491,0.00344361627739831,0.00297751627054171,0.0045150913198058
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.0433266932270916,0.0780945165945166,0.00184275184275184,0.000833333333333333,0.0042997542997543,0.00579861111111111,2008,30,0.00334211330176587,0.00334211330176587,0,0,0,0,52,52,0.042317373733831,0.0762075627249909,0.0017962357768183,0.000812297734627832,0.00419121681257604,0.005652238403452
"ES",2020-06-27,47026208,0.0776060506412364,0.00942507068803016,0.00689061154177433,3041,30,0.0491332217806021,19379,0.00210666041159635,0.00211101620822654,19379,0.0529952143125017,0.00309931365203503,0.00309931365203503,"ESAR","ESHU",220461,0.02,0.02,0,0,0,0,50,1,1319291,0.0433266932270916,0.0780945165945166,0.00184275184275184,0.000833333333333333,0.0042997542997543,0.00579861111111111,2008,30,0.00334211330176587,0.00334211330176587,0,0,0,0,52,52,0.042317373733831,0.0762075627249909,0.0017962357768183,0.000812297734627832,0.00419121681257604,0.005652238403452
