"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country"
"1","ES","ESAN","ESAL",716820,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"2","ES","ESAN","ESCO",782979,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"3","ES","ESAN","ESGR",914678,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"4","ES","ESAN","ESH",521870,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"5","ES","ESAN","ESCA",1240155,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"6","ES","ESAN","ESJ",633564,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"7","ES","ESAN","ESMA",1661785,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"8","ES","ESAN","ESSE",1942389,0,0,0,0,0,0,8414240,0.0279816513761468,0.0400529411764706,NA,NA,2180,30,0,0,0,0,0,0,0.0279816513761468,0.0400529411764706,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"9","ES","ESAR","ESTE",134137,0,0,0,0,0,0,1319291,0.0136363636363636,0.0225773575773576,NA,NA,1100,18,0,0,0,0,0,0,0.0136363636363636,0.0225773575773576,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
"10","ES","ESAR","ESHU",220461,0,0,0,0,0,0,1319291,0.0136363636363636,0.0225773575773576,NA,NA,1100,18,0,0,0,0,0,0,0.0136363636363636,0.0225773575773576,NA,NA,47026208,0.0764168190127971,NA,2735,30,0.0384151139801757,17598,0,0,0.0435267385935736,0
