"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/28","ESCE",84777,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESML",86487,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESGA",2699499,50,3717,3,230,0.0427764326069411,0.0065052019484771,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESPV",2207776,50,3378,8,540,0.0506216696269982,0.00739275235559547,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESCM",2032863,50,3086,16,930,0.0871678548282566,0.00995230717499883,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESVC",5003769,50,4208,19,1590,0.0247148288973384,0.00469088558248456,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESAN",8414240,50,3919,20,1517,0.0270477162541465,0.00507892185859807,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESAS",1022800,45,3437,4,202,0.0189118417224324,0.00455385558772469,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESCL",2399548,50,3619,4,190,0.0571981210279083,0.00756580076111593,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESEX",1067710,33,2368,6,425,0.035472972972973,0.00745011946344637,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESIB",1149460,35,2235,20,1065,0.0295302013422819,0.00701832610256182,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESCT",7675217,50,3096,13,835,0.0481266149870801,0.00753927986696235,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESCB",581078,19,1885,0,0,0.0228116710875332,0.0067400031565321,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESAR",1319291,49,3715,4,180,0.0379542395693136,0.00614464354579616,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESRI",316798,10,518,1,20,0.0482625482625483,0.0184563966609068,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESCN",2153389,27,1878,3,200,0.0234291799787007,0.00684117520543379,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESMD",6663394,50,4343,50,4343,0.108910891089109,0.0092650848264608,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESMC",1493898,46,3035,5,252,0.0177924217462932,0.00470314009852587,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","ESNC",654214,20,1880,7,630,0.0420212765957447,0.00906946604467797,NA,NA,NA,NA,NA,NA,NA,NA
