"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/09/05","ESCE",84777,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESML",86487,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESGA",2699499,50,3050,0,0,0.0259016393442623,0.00563719688853975,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESPV",2207776,50,2732,0,0,0.0552708638360176,0.00856859319093912,0,0,NA,NA,NA,NA,NA,NA
"2020/09/05","ESCM",2032863,50,3818,0,0,0.070717653221582,0.00813144806606498,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESVC",5003769,50,3270,0,0,0.0311926605504587,0.00595825566208741,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESAN",8414240,50,3140,0,0,0.0267515923566879,0.00564377818975128,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESAS",1022800,50,3562,1,25,0.0252667040988209,0.00515369046970194,0,0,0,0,0,0,0,0
"2020/09/05","ESCL",2399548,50,2876,0,0,0.0497218358831711,0.00794424451937436,0,0,NA,NA,NA,NA,NA,NA
"2020/09/05","ESEX",1067710,26,1960,0,0,0.0260204081632653,0.007047775088344,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESIB",1149460,47,2744,0,0,0.0324344023323615,0.00662825482294615,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESCT",7675217,50,2746,0,0,0.056081573197378,0.00860548101236551,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESCB",581078,25,2065,0,0,0.0358353510895884,0.0080171405416609,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESAR",1319291,50,3733,0,0,0.0436646129118671,0.0065552463351292,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESRI",316798,20,1059,0,0,0.0755429650613787,0.0159162404043448,0,0,NA,NA,NA,NA,NA,NA
"2020/09/05","ESCN",2153389,33,1972,0,0,0.0405679513184584,0.0087074960203428,NA,NA,NA,NA,NA,NA,NA,NA
"2020/09/05","ESMD",6663394,50,3564,24,1695,0.0911896745230079,0.00945123806114327,0.00982042648709315,0.00323743754758177,0.00530973451327434,0.00345974091098696,0.000758533501896334,0.00131064733036462,0.00530973451327434,0.00345974091098696
"2020/09/05","ESMC",1493898,50,3087,0,0,0.014901198574668,0.00427395822294022,0.04,0.0768145868216849,NA,NA,NA,NA,NA,NA
"2020/09/05","ESNC",654214,25,2070,0,0,0.0405797101449275,0.00850005699830019,0,0,NA,NA,NA,NA,NA,NA
