"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/12/20","ESCE",84777,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESML",86487,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESGA",2699499,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESPV",2207776,2,130,0,0,0.0461538461538462,0.0360677898293676,0,0,NA,NA,NA,NA,NA,NA
"2020/12/20","ESCM",2032863,3,166,0,0,0.108433734939759,0.0472991209196244,0.0120481927710843,0.0165967434511956,NA,NA,NA,NA,NA,NA
"2020/12/20","ESVC",5003769,3,230,2,200,0.0173913043478261,0.0168943136286525,0,0,0,0,0,0,0,0
"2020/12/20","ESAN",8414240,1,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESAS",1022800,15,1017,6,372,0.0363815142576204,0.0115074888169409,0,0,0,0,0,0,0,0
"2020/12/20","ESCL",2399548,5,370,0,0,0.0513513513513514,0.0224892961574202,0,0,NA,NA,NA,NA,NA,NA
"2020/12/20","ESEX",1067710,1,200,0,0,0.05,0.0302050735790339,0,0,NA,NA,NA,NA,NA,NA
"2020/12/20","ESIB",1149460,3,175,2,150,0.0914285714285714,0.0427021332569495,0,0,0.00666666666666667,0.0130227989741459,0.000952380952380952,0.00493629273429242,0.00666666666666667,0.0130227989741459
"2020/12/20","ESCT",7675217,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESCB",581078,2,150,1,100,0.0533333333333333,0.035958400740232,0,0,0,0,0,0,0,0
"2020/12/20","ESAR",1319291,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESRI",316798,1,20,0,0,0.05,0.0955168294027212,0,0,NA,NA,NA,NA,NA,NA
"2020/12/20","ESCN",2153389,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/12/20","ESMD",6663394,100,6841,33,2438,0.100716269551235,0.00713159184573795,0.00777083650769465,0.00212440232780775,0.00376884422110553,0.00245762198308629,0.00053840631730079,0.000930398621680129,0.00940975192472198,0.00391346945734891
"2020/12/20","ESMC",1493898,8,530,4,244,0.00943396226415094,0.00822998304478299,0.00377358490566038,0.00521994882984556,0,0,0,0,0,0
"2020/12/20","ESNC",654214,2,112,1,12,0.00892857142857143,0.0174213797031353,0,0,0,0,0,0,0,0
