"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/05/22","ESCE",84777,1,100,1,100,0,0,NA,NA,0,0,0,0,0,0
"2020/05/22","ESML",86487,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/22","ESGA",2699499,100,6600,62,3598,0.0298484848484848,0.0041054148764642,NA,NA,0.000598802395209581,0.000829634024520564,8.55431993156544e-05,0.000313652696652863,0.00209832134292566,0.00155279793795381
"2020/05/22","ESPV",2207776,100,6814,29,1493,0.0510713237452304,0.00522699842556952,NA,NA,0.00216450216450216,0.0024466675557963,0.000309214594928881,0.000925612716697014,0.00288600288600289,0.00282414676791004
"2020/05/22","ESCM",2032863,100,7051,35,2888,0.0850943128634236,0.00651270137636825,NA,NA,0,0,0,0,0.00568612585291888,0.00286933118890459
"2020/05/22","ESVC",5003769,100,7315,57,3717,0.0307587149692413,0.00395677151003472,NA,NA,0.000308832612723904,0.000605207322659133,4.41189446748434e-05,0.000228777150329829,0.0012586532410321,0.00123268101866649
"2020/05/22","ESAN",8414240,100,6346,82,5115,0.0307280176489127,0.00424607986466249,NA,NA,0.00284962735642262,0.00154683793468231,0.000407089622346089,0.000585365401922106,0.00176522506619594,0.00122213598232546
"2020/05/22","ESAS",1022800,77,5869,32,2432,0.0204464133583234,0.003620668003568,NA,NA,0.000467945718296678,0.000916942139683089,6.68493883280968e-05,0.000346641082459037,0.00245459008345606,0.0021488613840568
"2020/05/22","ESCL",2399548,100,6583,42,2314,0.0524077168464226,0.00538324990156312,NA,NA,0.000436871996505024,0.000856066322010133,6.24102852150034e-05,0.000323623257974962,0.00349497597204019,0.00241761442426176
"2020/05/22","ESEX",1067710,45,3416,12,1048,0.0324941451990632,0.00594591257471112,NA,NA,0,0,0,0,0.00138312586445367,0.00270900148975097
"2020/05/22","ESIB",1149460,52,3520,17,1285,0.0326704545454545,0.00587275081898176,NA,NA,0.000892857142857143,0.00174918643323414,0.000127551020408163,0.000661383489585844,0.00535714285714286,0.00427503109157365
"2020/05/22","ESCT",7675217,100,5917,75,4459,0.062024674666216,0.00614575524961332,NA,NA,0.00296532846715328,0.00160954955450754,0.000423618352450469,0.000609127482897708,0.0052463503649635,0.00213845065913071
"2020/05/22","ESCB",581078,31,2680,12,795,0.0242537313432836,0.00582422876461221,NA,NA,0,0,0,0,0,0
"2020/05/22","ESAR",1319291,74,5433,24,1618,0.0403092214246273,0.00522993274823857,NA,NA,0.00185414091470952,0.00209617340107172,0.000264877273529931,0.000792909563647159,0.00432632880098887,0.00319799002896429
"2020/05/22","ESRI",316798,13,661,3,143,0.0590015128593041,0.01796277366208,NA,NA,0,0,0,0,0,0
"2020/05/22","ESCN",2153389,45,2835,15,767,0.0342151675485009,0.00669146306636692,NA,NA,0,0,0,0,0.0033500837520938,0.00463511031786849
"2020/05/22","ESMD",6663394,100,6861,100,6861,0.0964873925083807,0.00698645353340296,NA,NA,0.00250331320865852,0.00118848731883117,0.000437892278499489,0.000495404152949882,0.00802802510582397,0.0021131249098728
"2020/05/22","ESMC",1493898,60,3762,14,727,0.0178096757044125,0.00422634092188452,NA,NA,0,0,0,0,0,0
"2020/05/22","ESNC",654214,26,2502,5,422,0.0399680255795364,0.00767544624608027,NA,NA,0,0,0,0,0.0023696682464455,0.00463895823452244
