"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/30","ESCE",84777,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESML",86487,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESGA",2699499,50,3717,2,130,0.0427764326069411,0.0065052019484771,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESPV",2207776,50,3378,7,510,0.0506216696269982,0.00739275235559547,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESCM",2032863,50,3081,16,1005,0.0925024342745862,0.0102306106548401,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESVC",5003769,50,4208,17,1460,0.0247148288973384,0.00469088558248456,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESAN",8414240,50,3919,13,907,0.0270477162541465,0.00507892185859807,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESAS",1022800,45,3437,2,52,0.0189118417224324,0.00455385558772469,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESCL",2399548,50,3619,3,170,0.0571981210279083,0.00756580076111593,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESEX",1067710,33,2368,1,150,0.035472972972973,0.00745011946344637,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESIB",1149460,35,2235,19,1005,0.0295302013422819,0.00701832610256182,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESCT",7675217,50,3166,12,695,0.0527479469361971,0.00778624730717494,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESCB",581078,19,1885,0,0,0.0228116710875332,0.0067400031565321,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESAR",1319291,49,3715,3,80,0.0379542395693136,0.00614464354579616,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESRI",316798,10,518,1,20,0.0482625482625483,0.0184563966609068,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESCN",2153389,27,1878,2,150,0.0234291799787007,0.00684117520543379,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESMD",6663394,50,4231,50,4231,0.105176081304656,0.00924387072630559,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESMC",1493898,46,3035,2,120,0.0177924217462932,0.00470314009852587,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","ESNC",654214,20,1880,7,630,0.0420212765957447,0.00906946604467797,NA,NA,NA,NA,NA,NA,NA,NA
