"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEBB",2485000,0.0909090909090909,0.0833333333333333,NA,NA,NA,NA,22,2,0.0909090909090909,0.0833333333333333,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEBE",3520000,0.0387205387205387,0.0288636363636364,0,0,0,0,594,24,0.0387205387205387,0.0288636363636364,0,0,0,0
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEBW",10880000,0.030188679245283,0.031984126984127,0,0,0,0,530,21,0.030188679245283,0.031984126984127,0,0,0,0
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEBY",12844000,0.0345864661654135,0.0388333333333333,0,0,0,0,665,20,0.0345864661654135,0.0388333333333333,0,0,0,0
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEHB",671000,0.1,0.1,NA,NA,NA,NA,20,1,0.1,0.1,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEHE",6176000,0.019873532068654,0.0220488267770876,0,0,0.0454545454545455,0.0277777777777778,1107,28,0.019873532068654,0.0220488267770876,0,0,0.0454545454545455,0.0277777777777778
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEHH",1787000,0.0644171779141104,0.06375,0,0,0,0,326,8,0.0644171779141104,0.06375,0,0,0,0
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEMV",1612000,0,0,NA,NA,NA,NA,30,1,0,0,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DENI",7927000,0.0104529616724739,0.003,0,0,0,0,287,10,0.0104529616724739,0.003,0,0,0,0
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DENW",17865000,0.0268199233716475,0.0487012987012987,0,0,0,0,261,11,0.0268199233716475,0.0487012987012987,0,0,0,0
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DERP",4053000,0.0347826086956522,0.0216666666666667,NA,NA,NA,NA,115,5,0.0347826086956522,0.0216666666666667,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DESH",2859000,0.00537634408602151,0.00555555555555556,NA,NA,NA,NA,186,6,0.00537634408602151,0.00555555555555556,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DESL",996000,0,0,NA,NA,NA,NA,30,1,0,0,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DESN",4085000,0,0,NA,NA,NA,NA,102,4,0,0,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DEST",2245000,0,0,NA,NA,NA,NA,40,2,0,0,NA,NA,NA,NA
"DE",2020-09-12,82176000,0.0148883374689826,NA,NA,1209,24,0.02705126938601,3770,0,0.00444399671881071,3770,0.0240978681633376,0,0,"DETH",2171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
