"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR01",614331,0,0,NA,NA,NA,NA,10,1,0,0,NA,NA,NA,NA
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR02",555094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR03",353124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR04",165155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR05",142312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR06",1094579,0,0,NA,NA,NA,NA,280,2,0,0,NA,NA,NA,NA
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR07",324885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR08",291678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR09",157582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR10",311720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR11",365854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR12",288364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR13",2000550,0.0454545454545455,0.0325,0,0,0,0,66,4,0.0454545454545455,0.0325,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR14",699561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR15",154135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR16",364429,0.2,0.2,NA,NA,NA,NA,5,1,0.2,0.2,NA,NA,NA,NA
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR17",640803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR18",319600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-11,64207050,0.0371900826446281,0,0,242,6,0.015679815761388,1684,0.000136380999732673,0.000717735649785852,1684,0.0183825595753776,0.00011924486165619,0.00011924486165619,"FR19",252235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
