"date","cases","deaths","cum_cases","cum_deaths","cases_daily","cases_active","cases_active_undected","cases_infect","cases_symptom","p_cases","p_cases_low","p_cases_high","p_cases_daily","p_cases_active","p_cases_active_undetected","p_infect","p_symptom","population"
"2020/03/03",1,0,1,0,1,1,0,1,1,NA,NA,NA,1.31273218950602e-05,1.31273218950602e-05,0,1.31273218950602e-05,1.31273218950602e-05,76177
"2020/03/14",1,0,2,0,1,2,0,2,2,0,NA,NA,1.31273218950602e-05,2.62546437901204e-05,0,2.62546437901204e-05,2.62546437901204e-05,76177
"2020/03/16",3,0,5,0,3,5,0,5,5,0,NA,NA,3.93819656851806e-05,6.56366094753009e-05,0,6.56366094753009e-05,6.56366094753009e-05,76177
"2020/03/17",9,0,14,0,9,14,0,14,14,0,NA,NA,0.000118145897055542,0.000183782506530843,0,0.000183782506530843,0.000183782506530843,76177
"2020/03/18",0,0,14,0,0,14,0,14,14,0,0,NA,0,0.000183782506530843,0,0.000183782506530843,0.000183782506530843,76177
"2020/03/19",39,0,53,0,39,53,0,53,53,0,0,NA,0.000511965553907347,0.00069574806043819,0,0.00069574806043819,0.00069574806043819,76177
"2020/03/20",22,0,75,0,22,75,0,75,75,0,0,NA,0.000288801081691324,0.000984549142129514,0,0.000984549142129514,0.000984549142129514,76177
"2020/03/21",0,0,75,0,0,75,0,75,75,0,0,NA,0,0.000984549142129514,0,0.000984549142129514,0.000984549142129514,76177
"2020/03/22",13,0,88,0,13,88,0,88,88,0,0,NA,0.000170655184635782,0.0011552043267653,0,0.0011552043267653,0.0011552043267653,76177
"2020/03/23",25,0,113,0,25,113,0,113,113,0,0,NA,0.000328183047376505,0.0014833873741418,0,0.0014833873741418,0.0014833873741418,76177
"2020/03/24",20,0,133,0,20,133,0,133,133,0,0,NA,0.000262546437901204,0.00174593381204301,0,0.00174593381204301,0.00174593381204301,76177
"2020/03/25",31,0,164,0,31,164,0,164,164,0,0,NA,0.000406946978746866,0.00215288079078987,0,0.00215288079078987,0.00215288079078987,76177
"2020/03/26",24,0,188,0,24,187,0,187,188,0,0,NA,0.000315055725481445,0.00245480919437626,0,0.00245480919437626,0.00246793651627132,76177
"2020/03/27",36,3,224,3,159.316459204122,345.316459204122,123.316459204122,345.316459204122,347.316459204122,0.0130131458685121,0.00703387132329779,0.0240752151428012,0.00925539429856293,0.00453308031563493,0.00161881485493157,0.00453308031563493,0.00455933495942505,76177
"2020/03/28",43,0,267,3,153.319754256644,495.636213460766,233.636213460766,495.636213460766,500.636213460766,0.0124973247392697,0.0067021134788599,0.0233035632911025,0.0071763548984656,0.00650637611694824,0.00306701778044247,0.00650637611694824,0.00657201272642354,76177
"2020/03/29",41,1,308,4,159.015824882034,645.6520383428,351.6520383428,645.6520383428,659.6520383428,0.0156813461279896,0.00984255863434093,0.0249838101576399,0.00809604607078878,0.00847568213952767,0.00461624950237998,0.00847568213952767,0.00865946464605852,76177
"2020/03/30",26,2,334,6,124.634966290163,770.287004632962,450.287004632962,770.287004632962,784.287004632962,0.0210178919040344,0.0154615511584777,0.028570987190212,0.00784300673338207,0.0101118054613986,0.00591106245497936,0.0101118054613986,0.0102955879679295,76177
"2020/03/31",36,2,370,8,192.060285368156,923.347290001119,606.347290001119,923.347290001119,976.347290001119,0.0259127155565393,0.0206110214433398,0.0325781441429285,0.013450820390413,0.0121210770967762,0.00795971605604209,0.0121210770967762,0.0128168251572144,76177
"2020/04/01",6,4,376,12,40.6974523774657,942.044742378584,641.044742378584,942.044742378584,1016.04474237858,0.0334795762805201,0.0288187225024722,0.0388942302292203,0.00362375920556968,0.0123665245727527,0.00841520068233961,0.0123665245727527,0.0133379463929872,76177
"2020/04/02",14,2,390,14,95.4992311421168,1037.5439735207,722.543973520701,1037.5439735207,1110.5439735207,0.034923083406714,0.0307046127318923,0.0397211248121525,0.00855160926782873,0.013620173720686,0.00948506732374209,0.013620173720686,0.0145784682190254,76177
"2020/04/03",38,1,428,15,243.955765922931,1268.49973944363,928.499739443632,1268.49973944363,1351.49973944363,0.0360701039804854,0.0319606625291358,0.0407079296299621,0.0205596024380352,0.0166520044034765,0.0121887149591561,0.0166520044034765,0.0177415721207665,76177
