"","date","cases","deaths","cum_cases","cum_deaths","cases_daily","cases_active","cases_active_undected","p_cases","p_cases_low","p_cases_high","p_cases_daily","p_cases_active","p_cases_active_undetected","population"
"34173","2019/12/31",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34172","2020/01/01",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34171","2020/01/02",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34170","2020/01/03",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34169","2020/01/04",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34168","2020/01/05",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34167","2020/01/06",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34166","2020/01/07",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34165","2020/01/08",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34164","2020/01/09",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34163","2020/01/10",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34162","2020/01/11",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34161","2020/01/12",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34160","2020/01/13",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34159","2020/01/14",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34158","2020/01/15",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34157","2020/01/16",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34156","2020/01/17",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34155","2020/01/18",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34154","2020/01/19",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34153","2020/01/20",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34152","2020/01/21",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34151","2020/01/22",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34150","2020/01/23",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34149","2020/01/24",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34148","2020/01/25",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34147","2020/01/26",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34146","2020/01/27",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34145","2020/01/28",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34144","2020/01/29",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34143","2020/01/30",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34142","2020/01/31",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34141","2020/02/01",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34140","2020/02/02",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
"34139","2020/02/03",0,0,0,0,0,0,0,NA,NA,NA,0,0,0,4974992
